930.67,3.4752,-15.925,-6.7947,-1.2814,-0.33216,-1.5068,-0.064943,2.2736,1.4895,-2.7798,-1.2338,-2.0081,3.6122,-1.1959,-0.057221,-0.072002,0.056505,-0.066996,0.0016689,0.011683,-0.095606,-144.24,-84.162,-81.539,-66.042,215.29,432.01,3663.3,-4.6692,15.064,7.3769,0.69013,0.31639,1.4808,0.065554,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-6.6613e-16,-21.009,-6.2431,-4.4298,-0.72662,-1.6351,-0.095223,-0.11235,-1.0607,-0.54709,-0.65482,-0.23658,-0.041489,-0.025783,0.45903,-1.5473,0.96272,-7.4506e-08,-2.3097e-07,-8.9407e-08
930.68,-1.2449,-18.797,-4.3077,-3.3652,-0.3462,-1.5955,-0.058064,2.273,1.4889,-2.7793,-1.2344,-2.008,3.6124,-1.1968,-0.048161,-0.061512,0.063419,-0.03624,0.026941,0.0097752,-0.094414,9.0599,10.49,6.9141,30.756,25.272,-1.9074,1.1921,0.43406,18.316,4.7397,3.0123,0.34496,1.5809,0.059374,2.2736,1.4895,-2.7798,-1.2338,-2.0081,3.6122,-1.1959,2.2736,1.4895,-2.7798,-1.2338,-2.0081,3.6122,-1.1959,2.7756e-16,-20.994,-6.2508,-4.4168,-0.72547,-1.6352,-0.095224,0.022823,-1.0091,-0.63745,-0.49145,-0.19478,-0.11606,-0.024118,0.1265,-1.1183,1.3762,0,-6.7055e-08,5.9605e-08
930.69,-4.532,-20.616,-2.5057,-4.7197,-0.33451,-1.6527,-0.051222,2.2725,1.4882,-2.7784,-1.2346,-2.0074,3.6124,-1.1979,-0.057697,-0.074625,0.10085,-0.016451,0.080586,0.0081062,-0.11802,-9.5367,-13.113,37.432,19.789,53.644,-1.6689,-23.603,3.9794,20.256,2.7915,4.4691,0.33297,1.6419,0.052065,2.273,1.4889,-2.7793,-1.2344,-2.008,3.6124,-1.1968,2.273,1.4889,-2.7793,-1.2344,-2.008,3.6124,-1.1968,1.1657e-15,-20.983,-6.2614,-4.4061,-0.72472,-1.6351,-0.09527,0.091701,-0.97485,-0.67928,-0.38964,-0.16656,-0.16342,-0.022771,-0.054801,-0.82294,1.6346,1.8627e-07,-2.5332e-07,-2.9802e-08
930.7,-6.9596,-22.386,-1.3493,-5.9316,-0.36842,-1.7057,-0.050015,2.2718,1.4874,-2.7771,-1.2346,-2.0063,3.6125,-1.1992,-0.078917,-0.09799,0.16284,0.0078678,0.15235,0.0054836,-0.15616,-21.219,-23.365,61.989,24.319,71.764,-2.6226,-38.147,6.5777,22.068,1.521,5.7199,0.36064,1.6977,0.050044,2.2725,1.4882,-2.7784,-1.2346,-2.0074,3.6124,-1.1979,2.2725,1.4882,-2.7784,-1.2346,-2.0074,3.6124,-1.1979,-3.3307e-16,-20.973,-6.2783,-4.3957,-0.72431,-1.6346,-0.095378,0.16934,-0.9489,-0.73417,-0.30341,-0.14541,-0.20219,-0.022061,-0.24016,-0.60972,1.853,1.5646e-07,-1.4156e-07,2.9802e-08
930.71,-8.5679,-23.587,-0.61468,-6.784,-0.40073,-1.7314,-0.049765,2.2709,1.4862,-2.7751,-1.2344,-2.0043,3.6125,-1.2011,-0.1111,-0.13709,0.24104,0.03624,0.23508,-0.00023842,-0.20146,-32.187,-39.101,78.201,28.372,82.731,-5.7221,-45.3,8.2521,23.213,0.70403,6.54,0.37935,1.725,0.048487,2.2718,1.4874,-2.7771,-1.2346,-2.0063,3.6125,-1.1992,2.2718,1.4874,-2.7771,-1.2346,-2.0063,3.6125,-1.1992,1.2213e-15,-20.962,-6.304,-4.3834,-0.72406,-1.6338,-0.09555,0.19065,-0.93668,-0.74749,-0.27683,-0.13849,-0.21211,-0.02177,-0.29241,-0.54666,1.9058,1.0803e-07,-1.7136e-07,5.9605e-08
930.72,-9.5387,-24.223,-0.1702,-7.2466,-0.41272,-1.7467,-0.048913,2.2696,1.4845,-2.7722,-1.234,-2.0014,3.6125,-1.2034,-0.14877,-0.18382,0.32854,0.052214,0.33402,-0.0021458,-0.26131,-37.67,-46.73,87.5,15.974,98.944,-1.9074,-59.843,9.2991,23.909,0.21738,7.0492,0.39261,1.7398,0.047557,2.2709,1.4862,-2.7751,-1.2344,-2.0043,3.6125,-1.2011,2.2709,1.4862,-2.7751,-1.2344,-2.0043,3.6125,-1.2011,1.3323e-15,-20.949,-6.3401,-4.3681,-0.7239,-1.6325,-0.09579,0.23777,-0.91669,-0.7794,-0.22494,-0.12563,-0.23274,-0.021324,-0.40298,-0.42705,2.0199,2.7567e-07,-2.6822e-07,2.9802e-08
930.73,-9.914,-24.034,0.11222,-7.2315,-0.38274,-1.7369,-0.045203,2.2679,1.4824,-2.7684,-1.2335,-1.9974,3.6125,-1.2064,-0.19097,-0.24343,0.42296,0.061035,0.4406,-0.0021458,-0.32783,-42.2,-59.605,94.414,8.8215,106.57,0,-66.519,9.964,24.035,-0.16608,7.2209,0.37644,1.7422,0.044682,2.2696,1.4845,-2.7722,-1.234,-2.0014,3.6125,-1.2034,2.2696,1.4845,-2.7722,-1.234,-2.0014,3.6125,-1.2034,-2.7756e-15,-20.931,-6.3875,-4.3482,-0.72362,-1.6308,-0.096096,0.24714,-0.90648,-0.7842,-0.20237,-0.11834,-0.24182,-0.020931,-0.43201,-0.35732,2.0673,3.5018e-07,-2.3842e-07,8.9407e-08
930.74,-10.402,-24.73,0.11485,-7.6616,-0.43606,-1.7516,-0.04902,2.2657,1.4797,-2.7636,-1.2327,-1.9925,3.6125,-1.21,-0.23198,-0.2923,0.52118,0.080347,0.54669,-0.0057221,-0.39077,-41.008,-48.876,98.228,19.312,106.1,-3.5763,-62.943,10.407,24.86,-0.08952,7.7298,0.44722,1.7538,0.050028,2.2679,1.4824,-2.7684,-1.2335,-1.9974,3.6125,-1.2064,2.2679,1.4824,-2.7684,-1.2335,-1.9974,3.6125,-1.2064,-1.7764e-15,-20.911,-6.4468,-4.324,-0.72325,-1.6287,-0.096468,0.30298,-0.89517,-0.82985,-0.17136,-0.11429,-0.24962,-0.021243,-0.54279,-0.34702,2.1186,1.8254e-07,2.2352e-08,8.9407e-08
930.75,-10.534,-25.141,-0.058613,-7.9123,-0.48411,-1.7531,-0.052861,2.2632,1.4765,-2.7579,-1.2319,-1.9864,3.6124,-1.2143,-0.27704,-0.34547,0.6218,0.10037,0.65422,-0.01049,-0.4518,-45.061,-53.167,100.61,20.027,107.53,-4.7684,-61.035,10.529,25.105,0.025654,7.8837,0.47715,1.7551,0.052341,2.2657,1.4797,-2.7636,-1.2327,-1.9925,3.6125,-1.21,2.2657,1.4797,-2.7636,-1.2327,-1.9925,3.6125,-1.21,-1.8874e-15,-20.886,-6.5181,-4.294,-0.72252,-1.6261,-0.096894,0.30046,-0.89414,-0.83074,-0.18399,-0.1184,-0.23877,-0.021542,-0.53023,-0.41285,2.0583,1.2666e-07,-2.3097e-07,5.9605e-08
930.76,-10.414,-24.866,-0.19023,-7.7843,-0.48242,-1.7406,-0.052773,2.2601,1.4727,-2.7511,-1.2308,-1.9792,3.6123,-1.2192,-0.31996,-0.40555,0.72217,0.10753,0.76604,-0.01049,-0.51975,-42.915,-60.081,100.37,7.1526,111.82,0,-67.949,10.429,24.99,0.19441,7.8543,0.49155,1.7411,0.053502,2.2632,1.4765,-2.7579,-1.2319,-1.9864,3.6124,-1.2143,2.2632,1.4765,-2.7579,-1.2319,-1.9864,3.6124,-1.2143,2.8866e-15,-20.857,-6.6013,-4.2588,-0.72144,-1.623,-0.097373,0.3056,-0.88812,-0.8357,-0.18305,-0.11836,-0.23383,-0.021623,-0.53852,-0.43768,2.0303,5.2154e-08,-7.4506e-08,1.1921e-07
930.77,-10.153,-24.678,-0.46922,-7.6942,-0.49944,-1.7224,-0.054484,2.2567,1.4683,-2.7433,-1.2296,-1.971,3.6122,-1.2247,-0.3655,-0.46515,0.82231,0.12136,0.87476,-0.014067,-0.57983,-45.538,-59.605,100.14,13.828,108.72,-3.5763,-60.081,10.176,24.729,0.43702,7.7168,0.49841,1.7255,0.05438,2.2601,1.4727,-2.7511,-1.2308,-1.9792,3.6123,-1.2192,2.2601,1.4727,-2.7511,-1.2308,-1.9792,3.6123,-1.2192,2.6645e-15,-20.823,-6.6961,-4.2176,-0.71982,-1.6193,-0.097892,0.3153,-0.88182,-0.84483,-0.17422,-0.11584,-0.23331,-0.021611,-0.55903,-0.43628,2.0287,3.6135e-07,-1.9372e-07,8.9407e-08
930.78,-9.7547,-24.361,-0.81527,-7.5432,-0.51579,-1.6939,-0.056259,2.2528,1.4633,-2.7345,-1.2283,-1.9616,3.612,-1.2308,-0.41223,-0.52762,0.9222,0.14019,0.97895,-0.018835,-0.63372,-46.73,-62.466,99.897,18.835,104.19,-4.7684,-53.883,9.9358,24.61,0.74874,7.6534,0.52224,1.7123,0.05685,2.2567,1.4683,-2.7433,-1.2296,-1.971,3.6122,-1.2247,2.2567,1.4683,-2.7433,-1.2296,-1.971,3.6122,-1.2247,1.2213e-15,-20.785,-6.8019,-4.1704,-0.71749,-1.6151,-0.098437,0.31624,-0.87801,-0.84829,-0.18192,-0.11834,-0.22299,-0.02184,-0.55671,-0.49609,1.9721,3.6508e-07,-2.0862e-07,1.1921e-07
930.79,-9.3882,-24.178,-1.1993,-7.4117,-0.53436,-1.679,-0.058572,2.2484,1.4578,-2.7248,-1.2268,-1.9513,3.6118,-1.2374,-0.45609,-0.5815,1.0176,0.14806,1.0855,-0.020742,-0.68927,-43.869,-53.883,95.368,7.8678,106.57,-1.9074,-55.551,9.5605,24.475,1.1659,7.574,0.5525,1.6917,0.060072,2.2528,1.4633,-2.7345,-1.2283,-1.9616,3.612,-1.2308,2.2528,1.4633,-2.7345,-1.2283,-1.9616,3.612,-1.2308,3.3307e-16,-20.743,-6.9182,-4.117,-0.71435,-1.6104,-0.098998,0.33312,-0.86947,-0.86253,-0.17464,-0.11711,-0.21818,-0.021962,-0.58899,-0.52551,1.9484,4.5821e-07,-1.5646e-07,8.9407e-08
930.8,-9.0446,-24.068,-1.6293,-7.3518,-0.56879,-1.6581,-0.062243,2.2436,1.4516,-2.7141,-1.2252,-1.9399,3.6115,-1.2445,-0.49758,-0.63777,1.1153,0.1657,1.1833,-0.026703,-0.73361,-41.485,-56.267,97.752,17.643,97.752,-5.9605,-44.346,9.132,24.248,1.5923,7.4326,0.57451,1.6681,0.062695,2.2484,1.4578,-2.7248,-1.2268,-1.9513,3.6118,-1.2374,2.2484,1.4578,-2.7248,-1.2268,-1.9513,3.6118,-1.2374,0,-20.697,-7.0443,-4.0575,-0.71022,-1.605,-0.099559,0.31732,-0.86718,-0.85317,-0.19536,-0.12227,-0.20101,-0.022192,-0.5551,-0.61721,1.8509,4.6939e-07,-2.8312e-07,1.7881e-07
930.81,-8.6402,-23.821,-2.0419,-7.1911,-0.58555,-1.6366,-0.064522,2.2384,1.4449,-2.7024,-1.2235,-1.9275,3.6112,-1.2521,-0.53978,-0.6907,1.2059,0.17571,1.2834,-0.02861,-0.77891,-42.2,-52.929,90.599,10.014,100.14,-1.9074,-45.3,8.6751,23.941,2.0237,7.2513,0.59153,1.6417,0.065019,2.2436,1.4516,-2.7141,-1.2252,-1.9399,3.6115,-1.2445,2.2436,1.4516,-2.7141,-1.2252,-1.9399,3.6115,-1.2445,9.992e-16,-20.648,-7.1793,-3.9917,-0.70495,-1.599,-0.10011,0.31758,-0.85919,-0.8538,-0.19875,-0.12278,-0.19056,-0.022244,-0.55704,-0.66838,1.7924,4.5076e-07,-1.1921e-07,1.4901e-07
930.82,-8.0132,-23.473,-2.5809,-6.9596,-0.60286,-1.603,-0.067224,2.2328,1.4377,-2.6898,-1.2216,-1.9142,3.6109,-1.2601,-0.58413,-0.74744,1.3001,0.19264,1.3754,-0.034571,-0.81229,-44.346,-56.744,94.175,16.928,92.03,-5.9605,-33.379,8.0972,23.333,2.4118,6.9097,0.58266,1.602,0.065094,2.2384,1.4449,-2.7024,-1.2235,-1.9275,3.6112,-1.2521,2.2384,1.4449,-2.7024,-1.2235,-1.9275,3.6112,-1.2521,1.2213e-15,-20.595,-7.3226,-3.9194,-0.69832,-1.5923,-0.10062,0.2751,-0.85508,-0.82171,-0.22989,-0.12868,-0.16922,-0.022217,-0.47826,-0.76147,1.6622,1.9372e-07,-6.7055e-08,1.7881e-07
930.83,-7.7042,-23.551,-3.0923,-6.9967,-0.65287,-1.5785,-0.072376,2.2267,1.43,-2.6763,-1.2195,-1.9,3.6105,-1.2683,-0.62513,-0.79799,1.389,0.21768,1.461,-0.0422,-0.83756,-41.008,-50.545,88.93,25.034,85.592,-7.6294,-25.272,7.7549,23.341,2.9159,6.908,0.62777,1.5771,0.069871,2.2328,1.4377,-2.6898,-1.2216,-1.9142,3.6109,-1.2601,2.2328,1.4377,-2.6898,-1.2216,-1.9142,3.6109,-1.2601,-6.6613e-16,-20.539,-7.4731,-3.8407,-0.69021,-1.5849,-0.10109,0.27578,-0.84787,-0.82354,-0.2401,-0.13198,-0.15335,-0.02244,-0.48397,-0.85418,1.5752,1.5274e-07,-2.9057e-07,1.7881e-07
930.84,-7.2724,-23.383,-3.5893,-6.8525,-0.67381,-1.5546,-0.075477,2.2202,1.4217,-2.662,-1.2173,-1.8848,3.6101,-1.2769,-0.664,-0.8471,1.4758,0.23055,1.548,-0.045776,-0.86379,-38.862,-49.114,86.784,12.875,87.023,-3.5763,-26.226,7.3867,23.08,3.3209,6.7101,0.63346,1.5589,0.071572,2.2267,1.43,-2.6763,-1.2195,-1.9,3.6105,-1.2683,2.2267,1.43,-2.6763,-1.2195,-1.9,3.6105,-1.2683,1.9984e-15,-20.48,-7.6299,-3.7553,-0.68038,-1.5767,-0.10149,0.24919,-0.85086,-0.81055,-0.26268,-0.13682,-0.13801,-0.022619,-0.44227,-0.93886,1.4895,2.0862e-07,-3.2783e-07,1.7881e-07
930.85,-6.7528,-22.924,-4.0136,-6.5395,-0.66398,-1.5247,-0.076028,2.2134,1.4129,-2.6467,-1.215,-1.8688,3.6097,-1.2857,-0.70214,-0.89717,1.5581,0.23651,1.6358,-0.044823,-0.88954,-38.147,-50.068,82.254,5.9605,87.738,0.95367,-25.749,6.6944,22.852,3.9599,6.4531,0.64544,1.5345,0.074639,2.2202,1.4217,-2.662,-1.2173,-1.8848,3.6101,-1.2769,2.2202,1.4217,-2.662,-1.2173,-1.8848,3.6101,-1.2769,-2.2205e-15,-20.42,-7.7921,-3.6632,-0.6687,-1.5678,-0.1018,0.2446,-0.84971,-0.81256,-0.26912,-0.13798,-0.12771,-0.022745,-0.44486,-1.0006,1.4374,2.0489e-07,-2.2352e-07,1.4901e-07
930.86,-6.21,-22.539,-4.4905,-6.2575,-0.66068,-1.4922,-0.077338,2.2061,1.4037,-2.6307,-1.2126,-1.852,3.6092,-1.2947,-0.73957,-0.94724,1.6415,0.24724,1.7171,-0.04673,-0.90456,-37.432,-50.068,83.447,10.729,81.301,-1.9074,-15.02,6.1036,22.214,4.3428,6.096,0.62863,1.4832,0.074187,2.2134,1.4129,-2.6467,-1.215,-1.8688,3.6097,-1.2857,2.2134,1.4129,-2.6467,-1.215,-1.8688,3.6097,-1.2857,-2.2204e-16,-20.356,-7.9587,-3.5641,-0.65489,-1.5581,-0.10201,0.21989,-0.83526,-0.78902,-0.27597,-0.13687,-0.11524,-0.022347,-0.4127,-1.0346,1.3559,2.6077e-07,-1.4901e-07,1.4901e-07
930.87,-5.6608,-22.131,-4.9341,-5.9462,-0.6462,-1.4586,-0.077641,2.1985,1.394,-2.6139,-1.2101,-1.8344,3.6088,-1.3038,-0.77891,-0.99397,1.7173,0.25606,1.7979,-0.045061,-0.91791,-39.339,-46.73,75.817,8.8215,80.824,1.6689,-13.351,5.8471,22.502,4.9358,6.1515,0.67491,1.4742,0.079978,2.2061,1.4037,-2.6307,-1.2126,-1.852,3.6092,-1.2947,2.2061,1.4037,-2.6307,-1.2126,-1.852,3.6092,-1.2947,1.9984e-15,-20.292,-8.1287,-3.4581,-0.63887,-1.5476,-0.10209,0.24006,-0.83283,-0.80872,-0.26976,-0.13572,-0.10698,-0.022534,-0.46513,-1.0989,1.3261,3.1292e-07,-7.4506e-08,1.1921e-07
930.88,-5.1697,-22.091,-5.5235,-5.7818,-0.65786,-1.4377,-0.080832,2.1905,1.3838,-2.5962,-1.2075,-1.816,3.6083,-1.313,-0.81587,-1.0352,1.7962,0.26703,1.8733,-0.045776,-0.92149,-36.955,-41.246,78.916,10.967,75.34,-0.71526,-3.5763,5.3108,22.262,5.4608,5.8841,0.66806,1.4496,0.081485,2.1985,1.394,-2.6139,-1.2101,-1.8344,3.6088,-1.3038,2.1985,1.394,-2.6139,-1.2101,-1.8344,3.6088,-1.3038,-6.6613e-16,-20.226,-8.3012,-3.3447,-0.62036,-1.5362,-0.10202,0.19643,-0.83695,-0.78488,-0.30086,-0.14242,-0.088701,-0.022682,-0.40531,-1.201,1.2191,2.9802e-07,-5.9605e-08,1.1921e-07
930.89,-4.7001,-21.9,-6.0249,-5.564,-0.6551,-1.4081,-0.082562,2.1822,1.3732,-2.5779,-1.2047,-1.7969,3.6078,-1.3222,-0.85187,-1.0793,1.8723,0.28062,1.9453,-0.046015,-0.91839,-36.001,-44.107,76.055,13.59,72.002,-0.23842,3.0994,4.8831,21.984,5.8974,5.6597,0.66281,1.4149,0.082651,2.1905,1.3838,-2.5962,-1.2075,-1.816,3.6083,-1.313,2.1905,1.3838,-2.5962,-1.2075,-1.816,3.6083,-1.313,6.6613e-16,-20.16,-8.4749,-3.2243,-0.59926,-1.5239,-0.10178,0.17046,-0.83076,-0.76697,-0.31286,-0.1435,-0.075745,-0.022516,-0.37937,-1.2593,1.1414,2.9057e-07,-1.3411e-07,8.9407e-08
930.9,-4.1984,-21.518,-6.4374,-5.2208,-0.62448,-1.3782,-0.081974,2.1735,1.3621,-2.5587,-1.2019,-1.7771,3.6074,-1.3314,-0.88549,-1.1222,1.9441,0.28539,2.0182,-0.041962,-0.91434,-33.617,-42.915,71.764,4.7684,72.956,4.0531,4.0531,4.2178,21.344,6.2815,5.1742,0.61126,1.3744,0.080203,2.1822,1.3732,-2.5779,-1.2047,-1.7969,3.6078,-1.3222,2.1822,1.3732,-2.5779,-1.2047,-1.7969,3.6078,-1.3222,0,-20.092,-8.6489,-3.096,-0.57531,-1.5106,-0.10135,0.11854,-0.82798,-0.73368,-0.33491,-0.14602,-0.063802,-0.022281,-0.30852,-1.3034,1.0589,2.9057e-07,-1.1921e-07,8.9407e-08
930.91,-3.742,-21.447,-6.9691,-4.9984,-0.61374,-1.3559,-0.083556,2.1644,1.3507,-2.5389,-1.199,-1.7565,3.607,-1.3404,-0.91958,-1.1599,2.0154,0.29349,2.0888,-0.039816,-0.90241,-34.094,-37.67,71.287,8.1062,70.572,2.1458,11.921,3.9049,21.762,6.9751,5.1974,0.64444,1.3658,0.085873,2.1735,1.3621,-2.5587,-1.2019,-1.7771,3.6074,-1.3314,2.1735,1.3621,-2.5587,-1.2019,-1.7771,3.6074,-1.3314,-1.3323e-15,-20.025,-8.8221,-2.9602,-0.54839,-1.4964,-0.1007,0.084008,-0.83857,-0.72435,-0.36862,-0.15557,-0.044118,-0.022813,-0.28047,-1.4483,0.95314,1.1921e-07,-1.0431e-07,1.7881e-07
930.92,-3.1432,-21.134,-7.4483,-4.6111,-0.57178,-1.3279,-0.082661,2.155,1.3389,-2.5183,-1.196,-1.7352,3.6066,-1.3494,-0.95344,-1.2,2.0854,0.29731,2.157,-0.033379,-0.88716,-33.855,-40.054,70.095,3.8147,68.188,6.4373,15.259,3.3117,20.982,7.2215,4.6485,0.57107,1.3241,0.081458,2.1644,1.3507,-2.5389,-1.199,-1.7565,3.607,-1.3404,2.1644,1.3507,-2.5389,-1.199,-1.7565,3.607,-1.3404,-2.8866e-15,-19.958,-8.9936,-2.8165,-0.51835,-1.4811,-0.099818,0.047143,-0.83018,-0.69915,-0.37023,-0.15151,-0.041542,-0.022272,-0.23616,-1.4277,0.92343,2.4587e-07,1.0431e-07,2.3842e-07
930.93,-2.7723,-21.259,-8.0071,-4.4737,-0.56669,-1.3047,-0.084899,2.1453,1.3267,-2.4971,-1.1929,-1.7133,3.6063,-1.3581,-0.98872,-1.235,2.1527,0.31471,2.2185,-0.032186,-0.86021,-35.286,-35.047,67.234,17.404,61.512,1.1921,26.941,2.7185,21.079,7.8807,4.3785,0.54706,1.3098,0.082872,2.155,1.3389,-2.5183,-1.196,-1.7352,3.6066,-1.3494,2.155,1.3389,-2.5183,-1.196,-1.7352,3.6066,-1.3494,2.2205e-15,-19.892,-9.162,-2.6651,-0.48507,-1.4648,-0.098669,-0.059181,-0.85101,-0.65375,-0.4467,-0.17231,-0.016298,-0.023171,-0.094781,-1.613,0.75551,1.8627e-07,-2.3842e-07,5.9605e-08
930.94,-2.2102,-20.922,-8.4084,-4.039,-0.50425,-1.2772,-0.082268,2.1352,1.3141,-2.4753,-1.1898,-1.6908,3.606,-1.3666,-1.0207,-1.2715,2.2156,0.31424,2.2852,-0.022411,-0.83709,-31.948,-36.478,62.943,-0.47684,66.757,9.7752,23.127,2.3276,21.082,8.3811,4.1681,0.52597,1.2837,0.08374,2.1453,1.3267,-2.4971,-1.1929,-1.7133,3.6063,-1.3581,2.1453,1.3267,-2.4971,-1.1929,-1.7133,3.6063,-1.3581,2.2205e-15,-19.828,-9.3266,-2.5055,-0.44839,-1.4474,-0.097235,-0.075442,-0.84787,-0.64899,-0.44537,-0.16949,-0.012495,-0.022984,-0.096087,-1.6316,0.73318,2.7567e-07,-5.9605e-08,1.3411e-07
930.95,-1.6891,-20.789,-8.8792,-3.6693,-0.44929,-1.2544,-0.080665,2.1249,1.3012,-2.4527,-1.1866,-1.6676,3.6058,-1.3748,-1.0519,-1.3049,2.279,0.31614,2.3472,-0.014782,-0.8049,-31.233,-33.379,63.419,1.9074,61.989,7.6294,32.187,1.8902,21.015,8.8515,3.8669,0.48342,1.2619,0.083067,2.1352,1.3141,-2.4753,-1.1898,-1.6908,3.606,-1.3666,2.1352,1.3141,-2.4753,-1.1898,-1.6908,3.606,-1.3666,-2.6645e-15,-19.765,-9.4861,-2.3376,-0.40819,-1.4289,-0.095488,-0.14802,-0.85719,-0.62094,-0.48638,-0.1793,-0.00042087,-0.023413,-0.011253,-1.7235,0.64291,2.5332e-07,-1.0431e-07,8.9407e-08
930.96,-1.27,-20.777,-9.3525,-3.3844,-0.40582,-1.2305,-0.079988,2.1142,1.2879,-2.4296,-1.1833,-1.6438,3.6057,-1.3826,-1.0834,-1.3392,2.3422,0.32687,2.4073,-0.0083447,-0.76413,-31.471,-34.332,63.181,10.729,60.081,6.4373,40.77,1.4015,20.819,9.2574,3.4825,0.42193,1.2352,0.080658,2.1249,1.3012,-2.4527,-1.1866,-1.6676,3.6058,-1.3748,2.1249,1.3012,-2.4527,-1.1866,-1.6676,3.6058,-1.3748,8.8818e-16,-19.704,-9.6396,-2.1615,-0.36443,-1.4094,-0.093406,-0.22675,-0.861,-0.58768,-0.52572,-0.18821,0.0091142,-0.02374,0.084419,-1.792,0.55564,5.2154e-08,-1.0431e-07,1.6391e-07
930.97,-0.7414,-20.586,-9.7501,-2.9447,-0.32884,-1.2063,-0.07648,2.1032,1.2744,-2.4059,-1.1801,-1.6194,3.6057,-1.39,-1.1129,-1.3719,2.4013,0.32639,2.4688,0.0030994,-0.72312,-29.564,-32.663,59.128,-0.47684,61.512,11.444,41.008,0.82385,20.595,9.6656,3.0214,0.34282,1.2086,0.076987,2.1142,1.2879,-2.4296,-1.1833,-1.6438,3.6057,-1.3826,2.1142,1.2879,-2.4296,-1.1833,-1.6438,3.6057,-1.3826,2.2205e-15,-19.645,-9.7861,-1.9771,-0.31704,-1.3886,-0.090966,-0.29486,-0.86558,-0.56408,-0.55362,-0.19326,0.012212,-0.023985,0.16574,-1.823,0.50763,2.1607e-07,0,1.4901e-08
930.98,-0.30476,-20.607,-10.197,-2.6026,-0.26422,-1.1832,-0.074131,2.0919,1.2605,-2.3815,-1.1768,-1.5944,3.6058,-1.397,-1.1439,-1.4019,2.459,0.33355,2.5265,0.011683,-0.67258,-30.994,-30.041,57.697,7.1526,57.697,8.5831,50.545,0.3094,20.562,10.126,2.615,0.26853,1.1884,0.074066,2.1032,1.2744,-2.4059,-1.1801,-1.6194,3.6057,-1.39,2.1032,1.2744,-2.4059,-1.1801,-1.6194,3.6057,-1.39,1.7764e-15,-19.589,-9.9245,-1.7842,-0.26592,-1.3667,-0.088141,-0.37746,-0.87319,-0.53831,-0.59499,-0.20303,0.017888,-0.024572,0.26372,-1.8873,0.43678,1.1176e-07,-1.4901e-08,1.0431e-07
