930.67,3.4752,-15.925,-6.7947,-1.2814,-0.33216,-1.5068,-0.064943,2.2736,1.4895,-2.7798,-1.2338,-2.0081,3.6122,-1.1959,-0.057221,-0.072002,0.056505,-0.066996,0.0016689,0.011683,-0.095606,-144.24,-84.162,-81.539,-66.042,215.29,432.01,3663.3,-4.6692,15.064,7.3769,0.69013,0.31639,1.4808,0.065554,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-6.6613e-16,-21.009,-6.2431,-4.4298,-0.72662,-1.6351,-0.095223,-0.11235,-1.0607,-0.54709,-0.65482,-0.23658,-0.041489,-0.025783,0.45903,-1.5473,0.96272,-7.4506e-08,-2.3097e-07,-8.9407e-08
931.31,1.472,-28.247,-10.393,10.882,2.6797,-0.16653,0.24187,1.6013,0.68904,-1.3497,-1.0653,-0.51601,3.6365,-0.99428,-1.703,-1.9448,3.5493,0.37837,3.7279,-0.055313,3.8202,-5.4836,-10.252,10.49,2.861,11.206,-14.782,143.29,-1.4585,28.401,10.543,-10.861,-2.7025,0.17485,-0.24393,1.6183,0.70844,-1.3851,-1.0691,-0.55323,3.637,-1.0318,1.6183,0.70844,-1.3851,-1.0691,-0.55323,3.637,-1.0318,1.7764e-15,-19.29,-6.9701,7.3156,1.7468,-0.46893,0.15372,-0.64926,0.62514,0.068745,-0.56225,-0.080676,-0.33471,-0.011857,2.1174,1.6957,0.16307,-6.5565e-07,1.9669e-06,-7.9274e-06
931.32,1.3065,-28.181,-9.9738,11.096,2.6226,-0.12831,0.236,1.5842,0.66957,-1.3141,-1.0615,-0.47868,3.6359,-0.95535,-1.7102,-1.9493,3.5608,0.38505,3.7374,-0.071049,3.9508,-7.1526,-4.53,11.444,6.6757,9.5367,-15.736,130.65,-1.3014,28.324,10.117,-11.064,-2.6438,0.13015,-0.23819,1.6013,0.68904,-1.3497,-1.0653,-0.51601,3.6365,-0.99428,1.6013,0.68904,-1.3497,-1.0653,-0.51601,3.6365,-0.99428,-2.6645e-15,-19.236,-6.6923,7.5465,1.7254,-0.45857,0.15155,-0.45104,0.71885,0.13885,-0.47135,-0.086318,-0.31704,-0.011426,1.8863,1.8658,0.19169,-8.0466e-07,1.9669e-06,-8.1658e-06
931.33,1.2303,-27.967,-9.4904,11.283,2.5408,-0.084262,0.22648,1.5671,0.65004,-1.2784,-1.0576,-0.44125,3.6351,-0.91519,-1.7226,-1.9548,3.5775,0.39792,3.7468,-0.092983,4.0669,-12.398,-5.4836,16.689,12.875,9.2983,-21.934,116.11,-1.2811,27.924,9.545,-11.257,-2.5535,0.099062,-0.22814,1.5842,0.66957,-1.3141,-1.0615,-0.47868,3.6359,-0.95535,1.5842,0.66957,-1.3141,-1.0615,-0.47868,3.6359,-0.95535,1.7764e-15,-19.171,-6.4122,7.7647,1.6947,-0.44994,0.14762,-0.29589,0.80698,0.19732,-0.41537,-0.097042,-0.30086,-0.01189,1.6954,1.9721,0.17838,-1.1921e-06,1.8627e-06,-8.1658e-06
931.34,1.2205,-27.726,-8.988,11.498,2.4492,-0.046228,0.21465,1.5498,0.63046,-1.2426,-1.0536,-0.40373,3.6341,-0.87396,-1.7309,-1.9588,3.5875,0.40436,3.7553,-0.10514,4.1678,-8.3446,-4.0531,10.014,6.4373,8.5831,-12.159,100.85,-1.2417,27.719,9.0631,-11.455,-2.4647,0.05735,-0.21685,1.5671,0.65004,-1.2784,-1.0576,-0.44125,3.6351,-0.91519,1.5671,0.65004,-1.2784,-1.0576,-0.44125,3.6351,-0.91519,-8.8818e-16,-19.094,-6.1304,7.9691,1.655,-0.44306,0.14194,-0.058047,0.86129,0.27051,-0.28719,-0.10545,-0.27102,-0.012076,1.3632,2.1085,0.25129,-8.9407e-07,1.803e-06,-7.5698e-06
931.35,1.2201,-27.262,-8.4202,11.62,2.3281,-0.019905,0.19875,1.5325,0.61083,-1.2067,-1.0495,-0.36613,3.633,-0.8318,-1.735,-1.9653,3.5932,0.40865,3.7644,-0.11277,4.2524,-4.0531,-6.4373,5.7221,4.2915,9.0599,-7.6294,84.639,-1.1537,27.432,8.5766,-11.583,-2.359,0.024791,-0.2027,1.5498,0.63046,-1.2426,-1.0536,-0.40373,3.6341,-0.87396,1.5498,0.63046,-1.2426,-1.0536,-0.40373,3.6341,-0.87396,-1.7764e-15,-19.006,-5.8482,8.1592,1.6064,-0.43791,0.13454,0.13867,0.90399,0.33189,-0.18702,-0.11752,-0.24349,-0.013014,1.0707,2.1937,0.29827,-5.9605e-07,1.6391e-06,-7.0334e-06
931.36,1.2763,-26.724,-7.8291,11.726,2.1921,0.0036271,0.18027,1.5151,0.59117,-1.1708,-1.0454,-0.32843,3.6318,-0.78889,-1.7383,-1.972,3.5975,0.41175,3.7718,-0.11873,4.3197,-3.3379,-6.6757,4.2915,3.0994,7.391,-5.9605,67.234,-1.215,27.06,8.0332,-11.752,-2.2374,-0.008907,-0.18573,1.5325,0.61083,-1.2067,-1.0495,-0.36613,3.633,-0.8318,1.5325,0.61083,-1.2067,-1.0495,-0.36613,3.633,-0.8318,2.6645e-15,-18.904,-5.5664,8.3339,1.5494,-0.43452,0.12552,0.30942,0.93906,0.38651,-0.10555,-0.13268,-0.21591,-0.01454,0.79439,2.2374,0.3174,-8.6427e-07,1.5795e-06,-6.5863e-06
931.37,1.2271,-26.527,-7.3899,11.855,2.0729,0.036481,0.16235,1.4977,0.57148,-1.1347,-1.0412,-0.29066,3.6306,-0.74543,-1.7464,-1.9686,3.6027,0.42486,3.7818,-0.13018,4.3662,-8.1062,3.3379,5.2452,13.113,10.014,-11.444,46.492,-1.344,26.562,7.4438,-11.887,-2.0952,-0.037827,-0.16572,1.5151,0.59117,-1.1708,-1.0454,-0.32843,3.6318,-0.78889,1.5151,0.59117,-1.1708,-1.0454,-0.32843,3.6318,-0.78889,8.8818e-16,-18.791,-5.2856,8.4929,1.4842,-0.43285,0.115,0.4829,0.94272,0.43628,-0.0092628,-0.14731,-0.18343,-0.016212,0.48359,2.2505,0.3578,-8.0466e-07,1.5348e-06,-6.0201e-06
931.38,1.329,-25.932,-6.8014,11.912,1.915,0.053829,0.14,1.4802,0.55176,-1.0987,-1.0369,-0.2528,3.6293,-0.70159,-1.7507,-1.9731,3.6066,0.43035,3.7899,-0.13304,4.3938,-4.2915,-4.53,3.8147,5.4836,8.1062,-2.861,27.657,-1.3954,26.095,6.9024,-11.974,-1.9491,-0.056351,-0.14455,1.4977,0.57148,-1.1347,-1.0412,-0.29066,3.6306,-0.74543,1.4977,0.57148,-1.1347,-1.0412,-0.29066,3.6306,-0.74543,-2.6645e-15,-18.663,-5.0069,8.6354,1.4114,-0.43297,0.10315,0.60689,0.93767,0.47112,0.055006,-0.16162,-0.1563,-0.017973,0.2345,2.2234,0.37123,-7.4506e-07,1.207e-06,-5.0664e-06
931.39,1.3382,-25.439,-6.2868,11.94,1.7616,0.062163,0.1176,1.4627,0.53202,-1.0626,-1.0326,-0.21485,3.6279,-0.65759,-1.7455,-1.9731,3.5956,0.43178,3.799,-0.12994,4.4024,5.2452,0,-10.967,1.4305,9.0599,3.0994,8.5831,-1.4546,25.589,6.3632,-12.011,-1.7916,-0.072909,-0.12176,1.4802,0.55176,-1.0987,-1.0369,-0.2528,3.6293,-0.70159,1.4802,0.55176,-1.0987,-1.0369,-0.2528,3.6293,-0.70159,-3.5527e-15,-18.522,-4.7312,8.7609,1.3316,-0.43488,0.090141,0.75798,0.87862,0.50451,0.16512,-0.17396,-0.11814,-0.019781,-0.10263,2.1659,0.43925,-2.9802e-07,1.2144e-06,-3.8892e-06
931.4,1.6193,-24.809,-5.6629,12.017,1.582,0.082693,0.092079,1.4451,0.51228,-1.0266,-1.0282,-0.17681,3.6266,-0.61363,-1.7598,-1.9743,3.6061,0.4437,3.8083,-0.13351,4.3893,-14.305,-1.1921,10.49,11.921,9.2983,-3.5763,-13.113,-1.6632,25.017,5.7737,-12.086,-1.62,-0.091281,-0.097038,1.4627,0.53202,-1.0626,-1.0326,-0.21485,3.6279,-0.65759,1.4627,0.53202,-1.0626,-1.0326,-0.21485,3.6279,-0.65759,4.4409e-15,-18.368,-4.4589,8.8689,1.2455,-0.43859,0.076203,0.81771,0.83937,0.51516,0.19959,-0.18421,-0.092216,-0.021188,-0.30218,2.0513,0.41283,-2.6822e-07,8.7172e-07,-3.0249e-06
931.41,1.6454,-24.238,-5.1604,11.964,1.414,0.079173,0.068184,1.4275,0.49254,-0.9905,-1.0237,-0.13868,3.6253,-0.56991,-1.7564,-1.9736,3.598,0.44847,3.8171,-0.12612,4.3562,3.3379,0.71526,-8.1062,4.7684,8.8215,7.391,-33.14,-1.6996,24.377,5.2434,-12.019,-1.4466,-0.086482,-0.07263,1.4451,0.51228,-1.0266,-1.0282,-0.17681,3.6266,-0.61363,1.4451,0.51228,-1.0266,-1.0282,-0.17681,3.6266,-0.61363,8.8818e-16,-18.2,-4.191,8.9593,1.1537,-0.44414,0.061573,0.91628,0.7339,0.52703,0.30018,-0.19243,-0.056968,-0.022754,-0.59511,1.9404,0.49384,2.9802e-07,9.6858e-07,-1.803e-06
931.42,1.9857,-23.702,-4.5648,12.079,1.229,0.096062,0.041951,1.4098,0.47281,-0.95449,-1.0192,-0.10046,3.624,-0.52663,-1.7674,-1.9722,3.6023,0.45395,3.8261,-0.12636,4.3013,-10.967,1.4305,4.2915,5.4836,9.0599,-0.23842,-54.836,-1.9667,23.809,4.6639,-12.085,-1.2637,-0.096545,-0.046803,1.4275,0.49254,-0.9905,-1.0237,-0.13868,3.6253,-0.56991,1.4275,0.49254,-0.9905,-1.0237,-0.13868,3.6253,-0.56991,-4.4409e-16,-18.018,-3.9281,9.0317,1.0571,-0.45151,0.046498,0.92867,0.65307,0.51646,0.32675,-0.19574,-0.032135,-0.023399,-0.75771,1.7689,0.4668,2.3842e-07,6.2585e-07,-8.4937e-07
931.43,2.1424,-23.022,-4.0185,12,1.0424,0.085795,0.017063,1.3922,0.45309,-0.91853,-1.0147,-0.062141,3.6228,-0.484,-1.7648,-1.9705,3.5906,0.458,3.8361,-0.1173,4.2288,2.6226,1.6689,-11.682,4.0531,10.014,9.0599,-72.479,-2.0523,23.052,4.1266,-11.939,-1.0774,-0.078753,-0.022234,1.4098,0.47281,-0.95449,-1.0192,-0.10046,3.624,-0.52663,1.4098,0.47281,-0.95449,-1.0192,-0.10046,3.624,-0.52663,0,-17.823,-3.6706,9.0862,0.95644,-0.46076,0.031231,0.95902,0.5098,0.50173,0.40468,-0.19655,8.1553e-05,-0.024168,-0.98362,1.5834,0.52399,7.4506e-07,7.4506e-07,2.5332e-07
931.44,2.4897,-22.338,-3.4111,11.999,0.84301,0.080806,-0.0087142,1.3745,0.43338,-0.88271,-1.0101,-0.023729,3.6217,-0.4422,-1.7734,-1.9693,3.5906,0.46182,3.8443,-0.10872,4.1363,-8.5831,1.1921,0,3.8147,8.1062,8.5831,-92.506,-2.0521,22.318,3.65,-11.724,-0.89965,-0.05475,0.00036565,1.3922,0.45309,-0.91853,-1.0147,-0.062141,3.6228,-0.484,1.3922,0.45309,-0.91853,-1.0147,-0.062141,3.6228,-0.484,-8.8818e-16,-17.613,-3.4195,9.1225,0.85256,-0.47191,0.016026,0.91016,0.39337,0.46416,0.41679,-0.18913,0.018113,-0.023545,-1.0599,1.3706,0.51228,8.3447e-07,5.8487e-07,1.0189e-06
931.45,2.799,-21.609,-2.8204,11.933,0.64285,0.064724,-0.03315,1.3569,0.41371,-0.847,-1.0054,0.014763,3.6207,-0.40143,-1.7738,-1.9674,3.5787,0.46253,3.8533,-0.097513,4.0267,-0.47684,1.9074,-11.921,0.71526,9.0599,11.206,-109.67,-2.4106,21.602,3.0474,-11.7,-0.70088,-0.044233,0.025099,1.3745,0.43338,-0.88271,-1.0101,-0.023729,3.6217,-0.4422,1.3745,0.43338,-0.88271,-1.0101,-0.023729,3.6217,-0.4422,0,-17.39,-3.175,9.1411,0.74631,-0.48491,0.0011192,0.89018,0.22997,0.43103,0.47843,-0.18378,0.047381,-0.023642,-1.2272,1.1409,0.54459,1.1921e-06,7.241e-07,1.9576e-06
931.46,2.6732,-20.868,-2.4395,11.602,0.48194,0.024054,-0.051137,1.3394,0.39405,-0.81146,-1.0008,0.05335,3.6198,-0.36184,-1.7526,-1.9641,3.5484,0.46539,3.8602,-0.0875,3.8989,21.219,3.3379,-30.279,2.861,6.9141,10.014,-127.79,-2.6234,20.971,2.5387,-11.619,-0.51649,-0.023054,0.047067,1.3569,0.41371,-0.847,-1.0054,0.014763,3.6207,-0.40143,1.3569,0.41371,-0.847,-1.0054,0.014763,3.6207,-0.40143,-8.8818e-16,-17.153,-2.9377,9.142,0.6385,-0.49977,-0.013271,0.8385,0.092229,0.39207,0.50906,-0.176,0.066596,-0.023219,-1.3109,0.9312,0.55521,1.3113e-06,6.0536e-07,2.6002e-06
931.47,2.5356,-20.161,-2.0939,11.285,0.32963,-0.02696,-0.0671,1.3219,0.37441,-0.77609,-0.99622,0.092005,3.619,-0.32361,-1.7145,-1.9607,3.4964,0.458,3.8705,-0.068188,3.758,38.147,3.3379,-51.975,-7.391,10.252,19.312,-140.91,-2.8632,20.165,1.996,-11.44,-0.32558,0.0099789,0.067525,1.3394,0.39405,-0.81146,-1.0008,0.05335,3.6198,-0.36184,1.3394,0.39405,-0.81146,-1.0008,0.05335,3.6198,-0.36184,8.8818e-16,-16.902,-2.7079,9.1256,0.52997,-0.51647,-0.026947,0.79622,-0.11685,0.34591,0.59287,-0.16799,0.095982,-0.023489,-1.4638,0.67861,0.63585,1.7583e-06,9.276e-07,3.5539e-06
931.48,3.4028,-19.32,-1.2632,11.373,0.082947,-0.037894,-0.092262,1.3044,0.35482,-0.74092,-0.99163,0.13072,3.6184,-0.28686,-1.7469,-1.9591,3.5102,0.45848,3.8753,-0.057459,3.6046,-32.425,1.6689,13.828,0.47684,4.7684,10.729,-153.3,-3.227,19.53,1.4401,-11.384,-0.13425,0.035588,0.087424,1.3219,0.37441,-0.77609,-0.99622,0.092005,3.619,-0.32361,1.3219,0.37441,-0.77609,-0.99622,0.092005,3.619,-0.32361,-8.8818e-16,-16.639,-2.4861,9.0925,0.42152,-0.53492,-0.039741,0.69478,-0.25866,0.28661,0.60184,-0.15192,0.10953,-0.022161,-1.4602,0.4371,0.62367,1.8328e-06,9.6299e-07,3.9041e-06
931.49,3.6037,-18.96,-0.83883,11.338,-0.082636,-0.057374,-0.10864,1.2871,0.33526,-0.70602,-0.98706,0.1695,3.6179,-0.25172,-1.7531,-1.9505,3.5071,0.45943,3.8779,-0.050783,3.4387,-6.1989,8.5831,-3.0994,0.95367,2.6226,6.6757,-165.94,-3.3996,18.293,0.88932,-10.901,0.050587,0.10308,0.10157,1.3044,0.35482,-0.74092,-0.99163,0.13072,3.6184,-0.28686,1.3044,0.35482,-0.74092,-0.99163,0.13072,3.6184,-0.28686,0,-16.363,-2.2726,9.0431,0.31391,-0.55511,-0.051515,0.54039,-0.38,0.20433,0.57134,-0.12391,0.11156,-0.019276,-1.3224,0.18294,0.59398,1.6987e-06,8.8289e-07,3.621e-06
931.5,3.4404,-17.826,-0.49785,10.738,-0.21729,-0.14175,-0.11604,1.2699,0.31575,-0.67139,-0.98253,0.2083,3.6175,-0.21829,-1.704,-1.9529,3.4442,0.45085,3.8769,-0.030279,3.2609,49.114,-2.3842,-62.943,-8.5831,-0.95367,20.504,-177.86,-3.3316,17.954,0.62264,-10.733,0.17867,0.13442,0.11277,1.2871,0.33526,-0.70602,-0.98706,0.1695,3.6179,-0.25172,1.2871,0.33526,-0.70602,-0.98706,0.1695,3.6179,-0.25172,-6.6613e-16,-16.073,-2.0677,8.9781,0.20787,-0.57691,-0.062168,0.49014,-0.56417,0.16292,0.64943,-0.12093,0.13281,-0.020305,-1.423,-0.01988,0.6802,1.9223e-06,1.1995e-06,4.2319e-06
931.51,3.7004,-16.576,0.054368,10.254,-0.39321,-0.21427,-0.12565,1.2528,0.29624,-0.63695,-0.97806,0.24712,3.6173,-0.18664,-1.6842,-1.955,3.4084,0.4468,3.8855,-0.015497,3.0811,19.789,-2.1458,-35.763,-4.0531,8.5831,14.782,-179.77,-3.9805,17.7,-0.011191,-10.956,0.38821,0.14412,0.13168,1.2699,0.31575,-0.67139,-0.98253,0.2083,3.6175,-0.21829,1.2699,0.31575,-0.67139,-0.98253,0.2083,3.6175,-0.21829,-6.6613e-16,-15.772,-1.8712,8.8984,0.104,-0.60023,-0.071634,0.39599,-0.74409,0.10081,0.69921,-0.10851,0.15374,-0.020273,-1.4592,-0.28178,0.69832,2.0564e-06,1.1995e-06,4.7833e-06
931.52,4.0805,-16.536,0.51152,10.435,-0.55907,-0.22524,-0.13928,1.2359,0.27679,-0.60292,-0.9737,0.28594,3.6172,-0.15684,-1.6928,-1.9433,3.3979,0.43511,3.8772,-0.010014,2.8951,-8.5831,11.682,-10.49,-11.682,-8.3446,5.4836,-185.97,-4.3203,17.25,-0.50893,-10.931,0.56322,0.18165,0.14429,1.2528,0.29624,-0.63695,-0.97806,0.24712,3.6173,-0.18664,1.2528,0.29624,-0.63695,-0.97806,0.24712,3.6173,-0.18664,0,-15.459,-1.684,8.8049,0.0030152,-0.62495,-0.079864,0.28042,-0.88682,0.032064,0.71908,-0.09201,0.16403,-0.019572,-1.4013,-0.51619,0.70789,1.8105e-06,1.3113e-06,4.5598e-06
931.53,3.9572,-16.08,0.733,10.157,-0.66552,-0.28621,-0.14323,1.2192,0.25738,-0.56929,-0.96936,0.32474,3.6172,-0.12895,-1.6501,-1.9343,3.34,0.42629,3.8798,0.0090599,2.7022,42.677,9.0599,-57.936,-8.8215,2.6226,19.073,-192.88,-3.794,16.089,-0.58891,-10.092,0.62345,0.28455,0.14018,1.2359,0.27679,-0.60292,-0.9737,0.28594,3.6172,-0.15684,1.2359,0.27679,-0.60292,-0.9737,0.28594,3.6172,-0.15684,-2.2204e-16,-15.133,-1.506,8.6976,-0.094572,-0.65105,-0.086846,0.17054,-0.931,-0.022499,0.68915,-0.077093,0.15045,-0.018188,-1.2096,-0.61652,0.74311,1.9372e-06,1.3225e-06,4.0829e-06
931.54,4.3094,-15.285,1.2575,9.9138,-0.82625,-0.33914,-0.14945,1.2026,0.238,-0.5359,-0.96513,0.3635,3.6173,-0.10295,-1.6472,-1.9338,3.3216,0.4127,3.8736,0.014305,2.5156,2.861,0.47684,-18.358,-13.59,-6.1989,5.2452,-186.68,-4.2849,14.419,-1.2859,-9.4199,0.79273,0.37181,0.14236,1.2192,0.25738,-0.56929,-0.96936,0.32474,3.6172,-0.12895,1.2192,0.25738,-0.56929,-0.96936,0.32474,3.6172,-0.12895,6.6613e-16,-14.798,-1.3368,8.5785,-0.18834,-0.67824,-0.092608,0.022392,-1.0393,-0.1113,0.68003,-0.051316,0.14989,-0.016603,-1.0182,-0.84777,0.75685,1.885e-06,1.2629e-06,3.7849e-06
931.55,3.7438,-14.176,1.2346,9.0808,-0.84273,-0.44055,-0.14022,1.1865,0.21866,-0.50303,-0.961,0.4022,3.6175,-0.078862,-1.5566,-1.93,3.2256,0.41485,3.8691,0.028372,2.3158,90.599,3.8147,-96.083,2.1458,-4.53,14.067,-199.79,-4.8275,13.863,-1.8958,-9.3906,0.97581,0.4123,0.15066,1.2026,0.238,-0.5359,-0.96513,0.3635,3.6173,-0.10295,1.2026,0.238,-0.5359,-0.96513,0.3635,3.6173,-0.10295,6.6613e-16,-14.45,-1.1771,8.4478,-0.27778,-0.7065,-0.097174,-0.091173,-1.1941,-0.18855,0.72173,-0.037561,0.16417,-0.017027,-0.95652,-1.1057,0.78086,1.6093e-06,1.4156e-06,3.8445e-06
931.56,4.3999,-14.112,1.8791,9.2975,-1.0349,-0.45776,-0.14995,1.1704,0.19937,-0.47051,-0.957,0.44082,3.6178,-0.056641,-1.5874,-1.915,3.2244,0.40293,3.8576,0.028849,2.1381,-30.756,15.02,-1.1921,-11.921,-11.444,0.47684,-177.62,-4.5002,13.553,-1.9415,-9.0712,1.0251,0.47392,0.1475,1.1865,0.21866,-0.50303,-0.961,0.4022,3.6175,-0.078862,1.1865,0.21866,-0.50303,-0.961,0.4022,3.6175,-0.078862,-2.1094e-15,-14.094,-1.0267,8.3071,-0.3626,-0.73556,-0.10061,-0.15889,-1.2408,-0.22792,0.72513,-0.034683,0.15828,-0.01742,-0.84437,-1.1919,0.82755,1.7006e-06,1.4175e-06,3.5763e-06
931.57,4.3154,-12.74,2.137,8.5664,-1.0953,-0.55246,-0.14215,1.1549,0.18013,-0.43854,-0.95314,0.4793,3.6182,-0.036294,-1.5521,-1.9267,3.1929,0.38505,3.8366,0.035763,1.9534,35.286,-11.682,-31.471,-17.881,-20.981,6.9141,-184.78,-4.5089,12.649,-2.2375,-8.5786,1.1034,0.551,0.14279,1.1704,0.19937,-0.47051,-0.957,0.44082,3.6178,-0.056641,1.1704,0.19937,-0.47051,-0.957,0.44082,3.6178,-0.056641,9.992e-16,-13.727,-0.88579,8.1572,-0.4424,-0.76534,-0.10298,-0.24803,-1.2212,-0.27835,0.67713,-0.01973,0.14384,-0.016119,-0.61891,-1.2631,0.81132,1.5358e-06,1.1527e-06,2.8312e-06
931.58,4.8558,-12.21,2.7656,8.4684,-1.2564,-0.60079,-0.14418,1.1395,0.16091,-0.40697,-0.94933,0.51765,3.6185,-0.017732,-1.5502,-1.9171,3.1528,0.36979,3.8304,0.034809,1.7855,1.9074,9.5367,-40.054,-15.259,-6.1989,-0.95367,-167.85,-4.5779,11.104,-2.5955,-7.804,1.1733,0.64778,0.13404,1.1549,0.18013,-0.43854,-0.95314,0.4793,3.6182,-0.036294,1.1549,0.18013,-0.43854,-0.95314,0.4793,3.6182,-0.036294,-7.7716e-16,-13.351,-0.75394,7.9983,-0.51706,-0.79576,-0.10436,-0.31555,-1.1856,-0.31778,0.6344,-0.010277,0.12453,-0.015258,-0.39435,-1.2871,0.84188,1.6913e-06,1.0328e-06,2.2352e-06
931.59,4.4865,-11.245,2.771,7.78,-1.2512,-0.68474,-0.13226,1.1246,0.14178,-0.37595,-0.94564,0.55589,3.619,-0.00091577,-1.4784,-1.9093,3.0794,0.37575,3.8149,0.041246,1.6069,71.764,7.8678,-73.433,5.9605,-15.497,6.4373,-178.58,-4.4336,11.825,-2.6597,-8.0927,1.2479,0.65812,0.1367,1.1395,0.16091,-0.40697,-0.94933,0.51765,3.6185,-0.017732,1.1395,0.16091,-0.40697,-0.94933,0.51765,3.6185,-0.017732,-2.8866e-15,-12.966,-0.63164,7.8323,-0.5864,-0.82654,-0.10484,-0.35819,-1.2767,-0.35316,0.68106,-0.017175,0.13384,-0.017261,-0.39476,-1.4225,0.87773,1.5721e-06,1.1995e-06,2.3842e-06
931.6,4.6072,-10.783,3.0926,7.5907,-1.3426,-0.74363,-0.12928,1.1101,0.12268,-0.34548,-0.94206,0.59393,3.6194,0.014241,-1.4355,-1.9059,3.0186,0.34976,3.8045,0.047922,1.4482,42.915,3.3379,-60.797,-25.988,-10.49,6.6757,-158.79,-4.6091,11.549,-3.014,-8.0121,1.3561,0.70234,0.13592,1.1246,0.14178,-0.37595,-0.94564,0.55589,3.619,-0.00091577,1.1246,0.14178,-0.37595,-0.94564,0.55589,3.619,-0.00091577,-2.387e-15,-12.573,-0.51852,7.6596,-0.65024,-0.85766,-0.1045,-0.40695,-1.2805,-0.38901,0.67246,-0.015166,0.1279,-0.017612,-0.26944,-1.4897,0.88976,1.5199e-06,9.9838e-07,1.9968e-06
931.61,4.0909,-11.145,2.8798,7.6122,-1.3506,-0.76594,-0.1267,1.0962,0.10369,-0.31565,-0.93859,0.63175,3.6199,0.027806,-1.3666,-1.8919,2.9604,0.33045,3.7754,0.048876,1.2848,68.903,14.067,-58.174,-19.312,-29.087,0.95367,-163.32,-4.6345,10.515,-3.2924,-7.4376,1.3949,0.77635,0.12579,1.1101,0.12268,-0.34548,-0.94206,0.59393,3.6194,0.014241,1.1101,0.12268,-0.34548,-0.94206,0.59393,3.6194,0.014241,-7.2165e-16,-12.172,-0.4148,7.4817,-0.70854,-0.8889,-0.10344,-0.49893,-1.2731,-0.46202,0.64163,0.0027135,0.12205,-0.017003,-0.027246,-1.6239,0.86638,9.9093e-07,9.0525e-07,1.6987e-06
931.62,4.4331,-10.095,3.3986,7.1434,-1.4316,-0.83783,-0.1182,1.0826,0.084731,-0.28635,-0.93519,0.66933,3.6203,0.039909,-1.3411,-1.888,2.9049,0.31924,3.7534,0.041723,1.1525,25.511,3.8147,-55.551,-11.206,-21.934,-7.1526,-132.32,-4.2735,10.068,-3.2282,-7.0206,1.3732,0.82424,0.11576,1.0962,0.10369,-0.31565,-0.93859,0.63175,3.6199,0.027806,1.0962,0.10369,-0.31565,-0.93859,0.63175,3.6199,0.027806,-6.1062e-16,-11.764,-0.31991,7.2985,-0.76128,-0.9202,-0.10174,-0.46767,-1.206,-0.43783,0.62486,-0.01404,0.10314,-0.017666,0.019823,-1.5136,0.93112,1.4156e-06,1.0021e-06,1.4007e-06
