930.67,3.4752,-15.925,-6.7947,-1.2814,-0.33216,-1.5068,-0.064943,2.2736,1.4895,-2.7798,-1.2338,-2.0081,3.6122,-1.1959,-0.057221,-0.072002,0.056505,-0.066996,0.0016689,0.011683,-0.095606,-144.24,-84.162,-81.539,-66.042,215.29,432.01,3663.3,-4.6692,15.064,7.3769,0.69013,0.31639,1.4808,0.065554,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-6.6613e-16,-21.009,-6.2431,-4.4298,-0.72662,-1.6351,-0.095223,-0.11235,-1.0607,-0.54709,-0.65482,-0.23658,-0.041489,-0.025783,0.45903,-1.5473,0.96272,-7.4506e-08,-2.3097e-07,-8.9407e-08
931.63,3.9688,-9.049,3.2364,6.456,-1.3759,-0.91618,-0.10461,1.0696,0.065877,-0.25764,-0.93192,0.70671,3.6207,0.050621,-1.2577,-1.8861,2.8446,0.31638,3.7234,0.051737,1.0059,83.447,1.9074,-60.32,-2.861,-30.041,10.014,-146.63,-4.5954,8.9415,-3.7363,-6.557,1.4532,0.91021,0.10696,1.0826,0.084731,-0.28635,-0.93519,0.66933,3.6203,0.039909,1.0826,0.084731,-0.28635,-0.93519,0.66933,3.6203,0.039909,2.7756e-16,-11.35,-0.23408,7.1121,-0.80864,-0.95132,-0.099508,-0.5563,-1.2076,-0.519,0.60693,0.0021453,0.10068,-0.017659,0.26182,-1.6697,0.92091,1.0654e-06,8.1211e-07,9.8348e-07
931.64,4.3594,-7.2492,3.8147,5.5418,-1.387,-1.0099,-0.08676,1.0572,0.047075,-0.22959,-0.92871,0.74375,3.6212,0.059992,-1.2138,-1.8771,2.7628,0.33426,3.6871,0.036955,0.87929,43.869,9.0599,-81.778,17.881,-36.24,-14.782,-126.6,-3.8886,8.4394,-3.3332,-6.0879,1.3739,0.96181,0.096333,1.0696,0.065877,-0.25764,-0.93192,0.70671,3.6207,0.050621,1.0696,0.065877,-0.25764,-0.93192,0.70671,3.6207,0.050621,-2.7756e-17,-10.928,-0.15693,6.9219,-0.8505,-0.98242,-0.096791,-0.5232,-1.0742,-0.49518,0.54861,-0.0039518,0.076228,-0.016816,0.37655,-1.5205,0.93763,1.1176e-06,6.7055e-07,6.8545e-07
931.65,3.6212,-8.1135,3.3219,5.7874,-1.364,-1.0078,-0.087192,1.0455,0.028438,-0.20219,-0.92554,0.7805,3.6216,0.068115,-1.1389,-1.8489,2.7249,0.32806,3.6464,0.050306,0.75197,74.863,28.133,-37.909,-6.1989,-40.77,13.351,-127.32,-3.6704,8.2571,-3.3288,-5.9216,1.3825,0.99709,0.090586,1.0572,0.047075,-0.22959,-0.92871,0.74375,3.6212,0.059992,1.0572,0.047075,-0.22959,-0.92871,0.74375,3.6212,0.059992,4.1633e-16,-10.502,-0.088631,6.7299,-0.88711,-1.0132,-0.093689,-0.52765,-1.071,-0.50945,0.55788,-0.013642,0.071938,-0.017941,0.42646,-1.5452,0.9755,1.0356e-06,7.078e-07,5.3644e-07
931.66,4.0037,-6.8201,3.893,5.211,-1.408,-1.0853,-0.074723,1.0344,0.0098917,-0.17534,-0.92241,0.81684,3.6221,0.075104,-1.0972,-1.8499,2.6515,0.30923,3.6128,0.039101,0.65541,41.723,-0.95367,-73.433,-18.835,-33.617,-11.206,-96.559,-3.5838,7.4372,-3.4435,-5.4781,1.3789,1.0552,0.080851,1.0455,0.028438,-0.20219,-0.92554,0.7805,3.6216,0.068115,1.0455,0.028438,-0.20219,-0.92554,0.7805,3.6216,0.068115,-1.301e-15,-10.072,-0.028702,6.5357,-0.9185,-1.0437,-0.090261,-0.51202,-0.96831,-0.50518,0.51265,-0.015566,0.053664,-0.017289,0.54897,-1.4582,0.99264,1.1399e-06,6.4075e-07,4.1723e-07
931.67,3.5145,-6.5125,3.6062,4.938,-1.3591,-1.1142,-0.068231,1.0239,-0.0085204,-0.14898,-0.91934,0.85275,3.6225,0.081082,-1.0312,-1.8334,2.62,0.30923,3.572,0.041962,0.5548,66.042,16.451,-31.471,0,-40.77,2.861,-100.61,-3.5494,7.0829,-3.6036,-5.2652,1.3962,1.0928,0.073963,1.0344,0.0098917,-0.17534,-0.92241,0.81684,3.6221,0.075104,1.0344,0.0098917,-0.17534,-0.92241,0.81684,3.6221,0.075104,7.9797e-17,-9.6372,0.022901,6.3407,-0.94491,-1.0736,-0.086585,-0.52456,-0.93224,-0.53117,0.49998,-0.016549,0.048599,-0.017683,0.65808,-1.485,0.99718,9.9838e-07,5.5134e-07,2.3842e-07
931.68,3.3161,-6.0221,3.592,4.6583,-1.3439,-1.1579,-0.061012,1.0138,-0.026787,-0.12292,-0.91631,0.88818,3.6229,0.086061,-0.9892,-1.823,2.5909,0.29397,3.5217,0.048399,0.46301,41.962,10.49,-29.087,-15.259,-50.306,6.4373,-91.791,-3.1417,6.9572,-3.3736,-5.0875,1.3592,1.1142,0.068499,1.0239,-0.0085204,-0.14898,-0.91934,0.85275,3.6225,0.081082,1.0239,-0.0085204,-0.14898,-0.91934,0.85275,3.6225,0.081082,-5.5511e-17,-9.1999,0.06626,6.145,-0.96654,-1.1032,-0.082712,-0.5055,-0.89031,-0.52668,0.49142,-0.025904,0.040803,-0.018067,0.6911,-1.4494,1.018,1.0654e-06,6.5565e-07,2.0862e-07
931.69,3.1392,-5.396,3.5856,4.2782,-1.3061,-1.1982,-0.051981,1.0041,-0.044924,-0.097159,-0.91332,0.92312,3.6234,0.090221,-0.96822,-1.8046,2.5795,0.2954,3.464,0.049353,0.37718,20.981,18.358,-11.444,1.4305,-57.697,0.95367,-85.831,-3.5394,4.5022,-3.9823,-3.8995,1.315,1.2324,0.046053,1.0138,-0.026787,-0.12292,-0.91631,0.88818,3.6229,0.086061,1.0138,-0.026787,-0.12292,-0.91631,0.88818,3.6229,0.086061,-6.245e-16,-8.76,0.10147,5.9495,-0.9836,-1.1321,-0.078699,-0.53336,-0.72982,-0.57746,0.40671,-0.0040396,0.022241,-0.016445,1.0144,-1.4174,0.99846,8.6427e-07,6.5565e-07,2.9802e-08
931.7,2.9139,-4.9562,3.5165,4.0038,-1.2785,-1.2286,-0.045592,0.99456,-0.06288,-0.071477,-0.91037,0.95752,3.6239,0.093627,-0.94557,-1.7846,2.5713,0.29468,3.4175,0.050306,0.30875,22.65,20.027,-8.1062,-0.71526,-46.492,0.95367,-68.426,-3.0026,5.0658,-3.5834,-4.0884,1.2983,1.2248,0.04728,1.0041,-0.044924,-0.097159,-0.91332,0.92312,3.6234,0.090221,1.0041,-0.044924,-0.097159,-0.91332,0.92312,3.6234,0.090221,-4.8572e-16,-8.3191,0.12837,5.7548,-0.99637,-1.1604,-0.074604,-0.48413,-0.72245,-0.54094,0.42425,-0.026256,0.015688,-0.017309,0.91977,-1.348,1.0521,1.1027e-06,8.0466e-07,2.9802e-08
931.71,2.6192,-4.3285,3.3397,3.6349,-1.2177,-1.2577,-0.038319,0.9851,-0.08065,-0.045709,-0.90746,0.99135,3.6244,0.096377,-0.95725,-1.7669,2.599,0.29063,3.3538,0.048637,0.24486,-11.682,17.643,27.657,-4.0531,-63.658,-1.6689,-63.896,-2.9054,4.6769,-3.6573,-3.8273,1.2784,1.2497,0.040033,0.99456,-0.06288,-0.071477,-0.91037,0.95752,3.6239,0.093627,0.99456,-0.06288,-0.071477,-0.91037,0.95752,3.6239,0.093627,2.3592e-16,-7.8777,0.1468,5.5616,-1.0051,-1.1879,-0.07047,-0.48463,-0.65497,-0.56388,0.39777,-0.023416,0.012207,-0.017279,1.0325,-1.3479,1.026,7.8976e-07,5.5134e-07,-1.1921e-07
931.72,2.5651,-4.3,3.4621,3.5901,-1.2372,-1.2769,-0.034527,0.97562,-0.098224,-0.019909,-0.90464,1.0247,3.6248,0.098607,-0.95582,-1.7414,2.5849,0.28133,3.3081,0.044107,0.2017,1.4305,25.511,-14.067,-9.2983,-45.776,-4.53,-43.154,-2.6068,4.1437,-3.476,-3.5301,1.2285,1.275,0.034273,0.9851,-0.08065,-0.045709,-0.90746,0.99135,3.6244,0.096377,0.9851,-0.08065,-0.045709,-0.90746,0.99135,3.6244,0.096377,5.2736e-16,-7.4366,0.15671,5.3709,-1.0101,-1.2144,-0.066347,-0.44394,-0.61625,-0.53592,0.39552,-0.037894,0.00054537,-0.017413,1.0025,-1.265,1.0872,9.7603e-07,6.5565e-07,-1.7881e-07
931.73,2.3917,-3.7492,3.4202,3.3059,-1.2053,-1.3048,-0.02859,0.96596,-0.11562,0.0060699,-0.90187,1.0574,3.6252,0.10041,-0.96559,-1.7271,2.5921,0.26178,3.2513,0.036716,0.16761,-9.7752,14.305,7.1526,-19.55,-56.744,-7.391,-34.094,-2.3845,3.4956,-3.3601,-3.1629,1.1742,1.3096,0.027077,0.97562,-0.098224,-0.019909,-0.90464,1.0247,3.6248,0.098607,0.97562,-0.098224,-0.019909,-0.90464,1.0247,3.6248,0.098607,-5.5511e-16,-6.995,0.15793,5.1825,-1.0117,-1.2401,-0.062258,-0.40709,-0.54008,-0.51276,0.36978,-0.043923,-0.01295,-0.016812,1.0206,-1.1631,1.1224,9.5367e-07,5.9605e-07,-2.3842e-07
931.74,2.1305,-2.5737,3.2157,2.6897,-1.1014,-1.3448,-0.018793,0.95603,-0.1328,0.032291,-0.89917,1.0896,3.6256,0.1019,-1.0049,-1.7114,2.6321,0.26083,3.1884,0.033379,0.13661,-39.339,15.736,40.054,-0.95367,-62.943,-3.3379,-30.994,-2.2127,2.7649,-3.2997,-2.7783,1.1217,1.3373,0.019994,0.96596,-0.11562,0.0060699,-0.90187,1.0574,3.6252,0.10041,0.96596,-0.11562,0.0060699,-0.90187,1.0574,3.6252,0.10041,-5.5511e-17,-6.5541,0.15022,4.9978,-1.0102,-1.2648,-0.058247,-0.39328,-0.46869,-0.51968,0.34427,-0.043446,-0.018837,-0.016565,1.0934,-1.1251,1.1184,7.3016e-07,5.5134e-07,-2.6822e-07
931.75,1.9791,-2.2495,3.1697,2.4802,-1.0681,-1.3609,-0.013834,0.94586,-0.14975,0.058629,-0.89653,1.1212,3.6259,0.10316,-1.035,-1.6813,2.6431,0.26226,3.1374,0.026226,0.12064,-30.041,30.041,10.967,1.4305,-51.022,-7.1526,-15.974,-2.0709,1.8353,-3.2625,-2.277,1.0506,1.3729,0.011068,0.95603,-0.1328,0.032291,-0.89917,1.0896,3.6256,0.1019,0.95603,-0.1328,0.032291,-0.89917,1.0896,3.6256,0.1019,-3.0531e-16,-6.1139,0.13365,4.8169,-1.006,-1.2884,-0.05434,-0.36545,-0.36809,-0.5089,0.30359,-0.041517,-0.030523,-0.015638,1.1564,-1.0266,1.1275,8.1956e-07,7.1526e-07,-2.0862e-07
931.76,1.802,-1.3901,3.0666,2.0495,-1.0026,-1.3912,-0.0069191,0.9354,-0.16649,0.085082,-0.89398,1.1524,3.6261,0.10432,-1.0614,-1.6632,2.6517,0.25344,3.0892,0.017881,0.1111,-26.465,18.12,8.5831,-8.8215,-48.161,-8.3446,-9.5367,-1.8501,1.2241,-3.1016,-1.9702,0.99388,1.3961,0.005963,0.94586,-0.14975,0.058629,-0.89653,1.1212,3.6259,0.10316,0.94586,-0.14975,0.058629,-0.89653,1.1212,3.6259,0.10316,1.1102e-16,-5.6744,0.10822,4.6407,-0.99934,-1.3109,-0.050561,-0.34315,-0.30416,-0.50302,0.28298,-0.043648,-0.037413,-0.015317,1.187,-0.96783,1.1404,7.5996e-07,6.1095e-07,-2.6822e-07
931.77,1.5689,-0.78034,2.8609,1.759,-0.94329,-1.4037,-0.002963,0.92468,-0.183,0.11161,-0.89152,1.1829,3.6262,0.10543,-1.0853,-1.6425,2.6584,0.23961,3.0303,0.0045299,0.1111,-23.842,20.742,6.6757,-13.828,-58.889,-13.351,0,-1.6621,0.82129,-2.9754,-1.7611,0.95295,1.4085,0.0022192,0.9354,-0.16649,0.085082,-0.89398,1.1524,3.6261,0.10432,0.9354,-0.16649,0.085082,-0.89398,1.1524,3.6261,0.10432,2.7756e-17,-5.2356,0.074009,4.4695,-0.99064,-1.3321,-0.046934,-0.31729,-0.26672,-0.48869,0.2764,-0.050478,-0.043946,-0.015194,1.1705,-0.91451,1.1707,6.78e-07,6.4075e-07,-1.4901e-07
931.78,1.4151,-0.15058,2.7653,1.4468,-0.89113,-1.4269,0.0022134,0.91367,-0.19925,0.13817,-0.88914,1.213,3.6263,0.10659,-1.1137,-1.6181,2.6538,0.23317,2.9859,-0.0019073,0.11873,-28.372,24.319,-4.53,-6.4373,-44.346,-6.4373,7.6294,-1.4392,0.20324,-2.7721,-1.4667,0.89254,1.4209,-0.0016377,0.92468,-0.183,0.11161,-0.89152,1.1829,3.6262,0.10543,0.92468,-0.183,0.11161,-0.89152,1.1829,3.6262,0.10543,2.2898e-16,-4.798,0.03116,4.3038,-0.9802,-1.3522,-0.043471,-0.28786,-0.22149,-0.46703,0.26369,-0.055726,-0.051742,-0.014728,1.1435,-0.84122,1.1973,6.5565e-07,6.4075e-07,-2.3842e-07
931.79,1.2047,0.34874,2.5528,1.209,-0.83434,-1.4324,0.0051934,0.90241,-0.21526,0.16471,-0.88681,1.2425,3.6262,0.10784,-1.1294,-1.5893,2.6448,0.22888,2.9252,-0.012398,0.13256,-15.736,28.849,-9.0599,-4.2915,-60.797,-10.49,13.828,-1.2293,-0.35586,-2.5625,-1.2057,0.8342,1.431,-0.0049662,0.91367,-0.19925,0.13817,-0.88914,1.213,3.6263,0.10659,0.91367,-0.19925,0.13817,-0.88914,1.213,3.6263,0.10659,-6.9389e-17,-4.3614,-0.020122,4.1438,-0.96834,-1.3711,-0.040188,-0.26439,-0.17366,-0.45321,0.2494,-0.058901,-0.058199,-0.014321,1.1348,-0.77975,1.2176,6.4075e-07,5.9605e-07,-2.6822e-07
931.8,0.98684,1.18,2.2927,0.83936,-0.75692,-1.4479,0.0091194,0.89098,-0.23101,0.19112,-0.88457,1.2715,3.626,0.10926,-1.1523,-1.5647,2.6379,0.22459,2.8708,-0.01955,0.15044,-22.888,24.557,-6.9141,-4.2915,-54.359,-7.1526,17.881,-1.0476,-0.78403,-2.3862,-1.0205,0.79286,1.4411,-0.0073532,0.90241,-0.21526,0.16471,-0.88681,1.2425,3.6262,0.10784,0.90241,-0.21526,0.16471,-0.88681,1.2425,3.6262,0.10784,-3.0531e-16,-3.9262,-0.079415,3.99,-0.95538,-1.3887,-0.037096,-0.24636,-0.1307,-0.44684,0.23769,-0.061363,-0.062202,-0.014101,1.1347,-0.73666,1.2292,5.6624e-07,6.2585e-07,-2.3842e-07
931.81,0.79053,1.6349,2.0533,0.65678,-0.7091,-1.4493,0.010535,0.87942,-0.2465,0.21736,-0.88239,1.2999,3.6257,0.11089,-1.1628,-1.5347,2.6164,0.21863,2.8138,-0.029087,0.17357,-10.49,30.041,-21.458,-5.9605,-56.982,-9.5367,23.127,-0.84313,-1.4281,-2.1333,-0.74629,0.72908,1.447,-0.0099138,0.89098,-0.23101,0.19112,-0.88457,1.2715,3.626,0.10926,0.89098,-0.23101,0.19112,-0.88457,1.2715,3.626,0.10926,1.1102e-16,-3.4926,-0.14638,3.8423,-0.94159,-1.405,-0.034201,-0.21993,-0.096126,-0.4219,0.22751,-0.065783,-0.070184,-0.013489,1.0888,-0.66387,1.2622,4.9174e-07,6.2585e-07,-2.0862e-07
931.82,0.59457,2.062,1.7841,0.52038,-0.66894,-1.4509,0.010883,0.86775,-0.26171,0.24339,-0.88028,1.3277,3.6254,0.11277,-1.1678,-1.5066,2.5878,0.20575,2.7549,-0.035763,0.20027,-5.0068,28.133,-28.61,-12.875,-58.889,-6.6757,26.703,-0.629,-2.0904,-1.8356,-0.49249,0.6684,1.4535,-0.01144,0.87942,-0.2465,0.21736,-0.88239,1.2999,3.6257,0.11089,0.87942,-0.2465,0.21736,-0.88239,1.2999,3.6257,0.11089,-4.4409e-16,-3.0609,-0.22065,3.7013,-0.92727,-1.4201,-0.031511,-0.19755,-0.064897,-0.40135,0.21832,-0.069268,-0.076626,-0.012948,1.0476,-0.60229,1.2878,4.7684e-07,5.8115e-07,-2.0862e-07
931.83,0.3756,3.0119,1.4381,0.15541,-0.58885,-1.4594,0.012849,0.85607,-0.27663,0.2691,-0.87824,1.3549,3.625,0.11493,-1.1728,-1.4813,2.5611,0.20075,2.6932,-0.041723,0.22984,-5.0068,25.272,-26.703,-5.0068,-61.75,-5.9605,29.564,-0.4234,-2.6893,-1.515,-0.28499,0.61364,1.4539,-0.011888,0.86775,-0.26171,0.24339,-0.88028,1.3277,3.6254,0.11277,0.86775,-0.26171,0.24339,-0.88028,1.3277,3.6254,0.11277,-5.5511e-17,-2.6318,-0.30161,3.5669,-0.91268,-1.4339,-0.029026,-0.17738,-0.043683,-0.38172,0.21367,-0.073416,-0.082559,-0.012484,0.99924,-0.55056,1.3164,4.3213e-07,5.3644e-07,-2.0862e-07
931.84,0.17809,3.5617,1.0904,-0.0042588,-0.54223,-1.4562,0.012077,0.84436,-0.29126,0.29452,-0.87627,1.3815,3.6246,0.11741,-1.1713,-1.4496,2.5275,0.1955,2.6305,-0.045299,0.26155,1.4305,31.71,-33.617,-5.2452,-62.704,-3.5763,31.71,-0.23927,-3.464,-1.2343,0.0021796,0.55037,1.4601,-0.013412,0.85607,-0.27663,0.2691,-0.87824,1.3549,3.625,0.11493,0.85607,-0.27663,0.2691,-0.87824,1.3549,3.625,0.11493,0,-2.2056,-0.38892,3.4393,-0.89805,-1.4465,-0.02675,-0.15708,-0.015274,-0.35881,0.20372,-0.075793,-0.090192,-0.011775,0.95198,-0.48425,1.3491,3.6508e-07,5.6624e-07,-2.0862e-07
931.85,0.0091943,4.179,0.80149,-0.19541,-0.49592,-1.4576,0.012079,0.83271,-0.30559,0.31953,-0.87436,1.4074,3.6241,0.12021,-1.1594,-1.4191,2.48,0.18811,2.5656,-0.047684,0.29516,11.921,30.518,-47.445,-7.391,-64.85,-2.3842,33.617,-0.029212,-3.9458,-0.80024,0.082375,0.51401,1.4528,-0.010625,0.84436,-0.29126,0.29452,-0.87627,1.3815,3.6246,0.11741,0.84436,-0.29126,0.29452,-0.87627,1.3815,3.6246,0.11741,-4.4409e-16,-1.7829,-0.48187,3.3185,-0.88359,-1.4578,-0.024678,-0.13923,-0.026177,-0.33691,0.21368,-0.083105,-0.095378,-0.011468,0.87034,-0.45659,1.3867,3.1292e-07,5.5134e-07,-1.1921e-07
931.86,-0.18181,4.7606,0.38158,-0.31226,-0.45794,-1.4511,0.0094339,0.82117,-0.3196,0.34411,-0.87252,1.4327,3.6236,0.12334,-1.1518,-1.3871,2.4409,0.18048,2.4993,-0.047684,0.32973,7.6294,31.948,-39.101,-7.6294,-66.28,0,34.571,0.14036,-4.6508,-0.48684,0.30204,0.46431,1.4536,-0.010363,0.83271,-0.30559,0.31953,-0.87436,1.4074,3.6241,0.12021,0.83271,-0.30559,0.31953,-0.87436,1.4074,3.6241,0.12021,-1.1102e-16,-1.3643,-0.57988,3.2045,-0.86949,-1.4679,-0.022807,-0.12233,-0.015756,-0.3149,0.21117,-0.086321,-0.10198,-0.010839,0.80888,-0.40764,1.4192,2.8312e-07,5.5134e-07,-8.9407e-08
931.87,-0.33779,5.3808,0.062385,-0.47038,-0.42092,-1.4502,0.0081338,0.80976,-0.33329,0.36822,-0.87074,1.4573,3.6232,0.12683,-1.1313,-1.3542,2.3863,0.17476,2.4331,-0.046015,0.36454,20.504,32.902,-54.598,-5.7221,-66.28,1.6689,34.809,0.30612,-5.1959,-0.11427,0.4057,0.43273,1.4483,-0.0079325,0.82117,-0.3196,0.34411,-0.87252,1.4327,3.6236,0.12334,0.82117,-0.3196,0.34411,-0.87252,1.4327,3.6236,0.12334,1.1102e-16,-0.95043,-0.68237,3.0972,-0.8559,-1.4768,-0.021129,-0.10635,-0.031567,-0.29222,0.22136,-0.092557,-0.10746,-0.010396,0.72285,-0.38235,1.455,3.3155e-07,5.2154e-07,-1.4901e-07
931.88,-0.50023,6.0304,-0.34441,-0.5989,-0.3863,-1.4438,0.0052566,0.79851,-0.34665,0.39183,-0.86903,1.4813,3.6227,0.13067,-1.1153,-1.3206,2.337,0.16952,2.3634,-0.043869,0.39959,15.974,33.617,-49.353,-5.2452,-69.618,2.1458,35.047,0.47216,-5.8954,0.28718,0.56176,0.3936,1.4439,-0.005468,0.80976,-0.33329,0.36822,-0.87074,1.4573,3.6232,0.12683,0.80976,-0.33329,0.36822,-0.87074,1.4573,3.6232,0.12683,-1.1102e-16,-0.54187,-0.78875,2.9966,-0.84297,-1.4846,-0.019639,-0.093142,-0.032359,-0.27437,0.2242,-0.096106,-0.11305,-0.0098828,0.66068,-0.35098,1.4865,3.539e-07,4.7684e-07,-1.9372e-07
931.89,-0.64118,6.5349,-0.7644,-0.62927,-0.37084,-1.4354,0.0010135,0.78747,-0.35966,0.41492,-0.86739,1.5045,3.6223,0.13486,-1.096,-1.2858,2.2843,0.16046,2.2929,-0.038624,0.43464,19.312,34.809,-52.691,-9.0599,-70.572,5.2452,35.047,0.61197,-6.4041,0.67871,0.61163,0.37553,1.436,-0.0017661,0.79851,-0.34665,0.39183,-0.86903,1.4813,3.6227,0.13067,0.79851,-0.34665,0.39183,-0.86903,1.4813,3.6227,0.13067,-6.6613e-16,-0.13939,-0.89838,2.9027,-0.83081,-1.4912,-0.018327,-0.080599,-0.054544,-0.25747,0.23814,-0.10233,-0.11774,-0.0095525,0.58195,-0.34214,1.5218,3.3155e-07,4.4703e-07,-2.0862e-07
931.9,-0.77709,7.1919,-1.1494,-0.74119,-0.34637,-1.4302,-0.0022847,0.77665,-0.37233,0.43744,-0.86581,1.5271,3.6219,0.13939,-1.07,-1.2507,2.2249,0.15521,2.2214,-0.033617,0.46873,25.988,35.047,-59.366,-5.2452,-71.526,5.0068,34.094,0.74559,-6.955,1.1169,0.64511,0.36166,1.4276,0.0028402,0.78747,-0.35966,0.41492,-0.86739,1.5045,3.6223,0.13486,0.78747,-0.35966,0.41492,-0.86739,1.5045,3.6223,0.13486,-4.4409e-16,0.25638,-1.0106,2.8153,-0.81951,-1.4967,-0.017181,-0.068557,-0.084431,-0.24175,0.25595,-0.10918,-0.12197,-0.0092687,0.49935,-0.34343,1.5563,2.8312e-07,4.1723e-07,-1.4901e-07
931.91,-0.89177,7.7124,-1.5742,-0.75306,-0.33988,-1.4213,-0.0071908,0.76608,-0.38463,0.45937,-0.8643,1.5489,3.6216,0.14427,-1.0459,-1.2135,2.1675,0.14877,2.1496,-0.025511,0.50259,24.08,37.193,-57.459,-6.4373,-71.764,8.1062,33.855,0.86713,-7.5444,1.5409,0.69172,0.34938,1.4204,0.007373,0.77665,-0.37233,0.43744,-0.86581,1.5271,3.6219,0.13939,0.77665,-0.37233,0.43744,-0.86581,1.5271,3.6219,0.13939,0,0.64471,-1.1249,2.7342,-0.80913,-1.5013,-0.01619,-0.057321,-0.11166,-0.22795,0.27296,-0.11555,-0.12674,-0.0089626,0.42376,-0.34505,1.5943,1.5274e-07,4.0233e-07,-1.1921e-07
931.92,-0.99735,8.2813,-1.9204,-0.81328,-0.3305,-1.4162,-0.010868,0.75578,-0.39656,0.48069,-0.86285,1.57,3.6214,0.14947,-1.0116,-1.1766,2.099,0.14162,2.0757,-0.019074,0.53477,34.332,36.955,-68.426,-7.1526,-73.91,6.4373,32.187,0.97234,-8.1245,1.8847,0.76597,0.33667,1.4146,0.010845,0.76608,-0.38463,0.45937,-0.8643,1.5489,3.6216,0.14427,0.76608,-0.38463,0.45937,-0.8643,1.5489,3.6216,0.14427,2.2204e-16,1.025,-1.2405,2.6593,-0.79972,-1.5048,-0.01534,-0.04595,-0.13524,-0.21245,0.28642,-0.1204,-0.13149,-0.0085054,0.34836,-0.34035,1.6246,2.4959e-07,4.1723e-07,-1.4901e-07
931.93,-1.1034,8.9541,-2.3975,-0.85209,-0.32366,-1.4075,-0.016534,0.74577,-0.40812,0.50139,-0.86147,1.5903,3.6213,0.15501,-0.98872,-1.1394,2.0416,0.13733,2.0018,-0.0095367,0.56744,22.888,37.193,-57.459,-4.2915,-73.91,9.5367,32.663,1.0844,-8.8154,2.2444,0.87272,0.32197,1.4123,0.014407,0.75578,-0.39656,0.48069,-0.86285,1.57,3.6214,0.14947,0.75578,-0.39656,0.48069,-0.86285,1.57,3.6214,0.14947,0,1.3965,-1.3569,2.5902,-0.79129,-1.5075,-0.014618,-0.036711,-0.15021,-0.20287,0.2977,-0.12456,-0.13623,-0.0081391,0.29212,-0.33742,1.6583,1.6391e-07,2.9802e-07,-1.4901e-07
