930.67,3.4752,-15.925,-6.7947,-1.2814,-0.33216,-1.5068,-0.064943,2.2736,1.4895,-2.7798,-1.2338,-2.0081,3.6122,-1.1959,-0.057221,-0.072002,0.056505,-0.066996,0.0016689,0.011683,-0.095606,-144.24,-84.162,-81.539,-66.042,215.29,432.01,3663.3,-4.6692,15.064,7.3769,0.69013,0.31639,1.4808,0.065554,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-0.26792,-1.6145,-0.36894,-2.5105,-2.7129,1.6298,0.37093,-6.6613e-16,-21.009,-6.2431,-4.4298,-0.72662,-1.6351,-0.095223,-0.11235,-1.0607,-0.54709,-0.65482,-0.23658,-0.041489,-0.025783,0.45903,-1.5473,0.96272,-7.4506e-08,-2.3097e-07,-8.9407e-08
931.94,-1.1548,9.2242,-2.721,-0.74611,-0.3479,-1.4011,-0.021538,0.73608,-0.41928,0.52142,-0.86017,1.6099,3.6213,0.16085,-0.94914,-1.0986,1.9682,0.12565,1.9276,0.0016689,0.59867,39.578,40.77,-73.433,-11.682,-74.148,11.206,31.233,1.1585,-9.2669,2.6087,0.84323,0.33095,1.4074,0.019192,0.74577,-0.40812,0.50139,-0.86147,1.5903,3.6213,0.15501,0.74577,-0.40812,0.50139,-0.86147,1.5903,3.6213,0.15501,-2.2204e-16,1.7585,-1.4734,2.527,-0.78387,-1.5093,-0.014011,-0.02454,-0.19907,-0.19102,0.32729,-0.13368,-0.14167,-0.00791,0.2031,-0.36423,1.7092,9.6858e-08,4.4703e-07,-8.9407e-08
931.95,-1.2333,9.8759,-3.153,-0.77939,-0.34647,-1.3927,-0.026868,0.72673,-0.43005,0.54076,-0.85893,1.6288,3.6213,0.16701,-0.92268,-1.0593,1.9045,0.12326,1.8508,0.01049,0.62895,26.465,39.339,-63.658,-2.3842,-76.771,8.8215,30.279,1.2085,-9.7075,3.1357,0.71344,0.35528,1.3908,0.027193,0.73608,-0.41928,0.52142,-0.86017,1.6099,3.6213,0.16085,0.73608,-0.41928,0.52142,-0.86017,1.6099,3.6213,0.16085,1.3323e-15,2.1103,-1.5894,2.4692,-0.77742,-1.5104,-0.0135,-0.014138,-0.24322,-0.18929,0.3561,-0.14187,-0.1419,-0.0079793,0.13672,-0.41171,1.7263,2.3469e-07,3.5763e-07,-1.0431e-07
931.96,-1.2806,10.334,-3.5725,-0.69949,-0.36894,-1.385,-0.03308,0.71768,-0.44042,0.55944,-0.85776,1.6469,3.6215,0.17346,-0.88859,-1.0188,1.8365,0.1142,1.7736,0.02265,0.65827,34.094,40.531,-67.949,-9.0599,-77.248,12.159,29.326,1.2492,-10.129,3.5325,0.62865,0.378,1.3838,0.033043,0.72673,-0.43005,0.54076,-0.85893,1.6288,3.6213,0.16701,0.72673,-0.43005,0.54076,-0.85893,1.6288,3.6213,0.16701,1.1102e-15,2.4516,-1.7046,2.4167,-0.77194,-1.5107,-0.013075,-0.0032827,-0.28472,-0.18852,0.38562,-0.15055,-0.1443,-0.0080077,0.074787,-0.45644,1.7615,1.1362e-07,2.8312e-07,-1.1176e-07
931.97,-1.3263,10.782,-3.8786,-0.67769,-0.384,-1.3831,-0.037241,0.709,-0.45038,0.57739,-0.85666,1.6642,3.6218,0.1802,-0.84877,-0.97632,1.7598,0.10872,1.6964,0.034809,0.68641,39.816,42.439,-76.771,-5.4836,-77.248,12.159,28.133,1.2919,-10.631,3.9179,0.58525,0.3957,1.378,0.038484,0.71768,-0.44042,0.55944,-0.85776,1.6469,3.6215,0.17346,0.71768,-0.44042,0.55944,-0.85776,1.6469,3.6215,0.17346,0,2.7814,-1.8182,2.3691,-0.76738,-1.5104,-0.012719,0.010436,-0.3332,-0.17916,0.41588,-0.15905,-0.1493,-0.0077021,-0.0083664,-0.49062,1.8058,3.9115e-08,3.5763e-07,-8.9407e-08
931.98,-1.3384,11.123,-4.2311,-0.56013,-0.41623,-1.3766,-0.042813,0.70069,-0.45992,0.59461,-0.85564,1.6808,3.6222,0.18721,-0.81348,-0.93389,1.6849,0.099659,1.6217,0.044584,0.71359,35.286,42.438,-74.863,-9.0599,-74.625,9.7752,27.18,1.3304,-11.079,4.2389,0.54619,0.41576,1.3747,0.043099,0.709,-0.45038,0.57739,-0.85666,1.6642,3.6218,0.1802,0.709,-0.45038,0.57739,-0.85666,1.6642,3.6218,0.1802,4.4409e-16,3.0993,-1.9298,2.3264,-0.7637,-1.5095,-0.012417,0.019217,-0.35096,-0.18444,0.43407,-0.16431,-0.14971,-0.0077275,-0.038461,-0.52511,1.8213,1.1548e-07,2.2352e-07,-1.2666e-07
931.99,-1.3615,11.605,-4.6369,-0.47644,-0.44563,-1.3737,-0.048862,0.69272,-0.46903,0.61109,-0.85468,1.6965,3.6228,0.19451,-0.77701,-0.89121,1.6139,0.09203,1.5423,0.060558,0.74148,36.478,42.677,-71.049,-7.6294,-79.393,15.974,27.895,1.3588,-11.553,4.575,0.507,0.43605,1.3732,0.047782,0.70069,-0.45992,0.59461,-0.85564,1.6808,3.6222,0.18721,0.70069,-0.45992,0.59461,-0.85564,1.6808,3.6222,0.18721,6.6613e-16,3.4048,-2.0388,2.288,-0.76082,-1.5081,-0.012155,0.035245,-0.4085,-0.176,0.47171,-0.17482,-0.15665,-0.0074003,-0.12796,-0.56987,1.8853,5.5879e-08,2.8312e-07,-1.1176e-07
932,-1.4006,12.185,-4.9939,-0.47395,-0.46108,-1.3712,-0.0537,0.68514,-0.47771,0.62682,-0.85379,1.7115,3.6234,0.20206,-0.74053,-0.84925,1.5373,0.087023,1.4617,0.069857,0.76699,36.478,41.962,-76.532,-5.0068,-80.585,9.2983,25.511,1.3628,-11.96,4.9594,0.3921,0.47115,1.3672,0.053827,0.69272,-0.46903,0.61109,-0.85468,1.6965,3.6228,0.19451,0.69272,-0.46903,0.61109,-0.85468,1.6965,3.6228,0.19451,0,3.6972,-2.1448,2.2538,-0.7587,-1.5063,-0.01192,0.042572,-0.41472,-0.19185,0.48693,-0.1792,-0.15244,-0.0077396,-0.12767,-0.61854,1.8737,3.9115e-08,1.1921e-07,-1.4156e-07
932.01,-1.4005,12.531,-5.2973,-0.37004,-0.49566,-1.3719,-0.058315,0.67794,-0.48595,0.64176,-0.85298,1.7257,3.6242,0.20987,-0.69976,-0.80514,1.4563,0.077486,1.3831,0.08297,0.79274,40.77,44.107,-81.062,-9.5367,-78.678,13.113,25.749,1.3806,-12.372,5.2578,0.33336,0.49841,1.3662,0.058244,0.68514,-0.47771,0.62682,-0.85379,1.7115,3.6234,0.20206,0.68514,-0.47771,0.62682,-0.85379,1.7115,3.6234,0.20206,-1.3323e-15,3.976,-2.2474,2.2235,-0.75725,-1.5042,-0.011699,0.058508,-0.46477,-0.18942,0.52353,-0.18943,-0.15814,-0.0075177,-0.19986,-0.66952,1.9328,1.4994e-07,3.2783e-07,-7.8231e-08
932.02,-1.3753,12.856,-5.6417,-0.23718,-0.53373,-1.3643,-0.063835,0.67112,-0.49374,0.65592,-0.85223,1.7391,3.6251,0.21794,-0.66543,-0.75817,1.3812,0.073194,1.3022,0.091791,0.81849,34.332,46.968,-75.102,-4.2915,-80.824,8.8215,25.749,1.3865,-12.758,5.5244,0.27672,0.52373,1.3684,0.061894,0.67794,-0.48595,0.64176,-0.85298,1.7257,3.6242,0.20987,0.67794,-0.48595,0.64176,-0.85298,1.7257,3.6242,0.20987,-4.4409e-16,4.2409,-2.3461,2.1969,-0.75641,-1.5017,-0.011478,0.066349,-0.46643,-0.2032,0.53699,-0.1936,-0.15636,-0.0076992,-0.19947,-0.70703,1.9375,1.6857e-07,0,-1.7881e-07
932.03,-1.3771,13.191,-5.8984,-0.14949,-0.56782,-1.3697,-0.067545,0.6647,-0.50108,0.66927,-0.85157,1.7517,3.6261,0.22626,-0.61917,-0.71359,1.2944,0.061274,1.2209,0.10467,0.84329,46.253,44.584,-86.784,-11.921,-81.301,12.875,24.796,1.312,-13.028,5.9646,0.031675,0.58166,1.3587,0.069291,0.67112,-0.49374,0.65592,-0.85223,1.7391,3.6251,0.21794,0.67112,-0.49374,0.65592,-0.85223,1.7391,3.6251,0.21794,-4.4409e-16,4.4912,-2.4406,2.1737,-0.7561,-1.499,-0.011247,0.087363,-0.53935,-0.20585,0.58943,-0.20793,-0.1598,-0.0077212,-0.28099,-0.79852,1.9936,1.872e-07,2.8312e-07,-8.1956e-08
932.04,-1.3498,13.587,-6.2618,-0.028824,-0.60619,-1.3662,-0.073071,0.65867,-0.50796,0.68181,-0.85097,1.7634,3.6271,0.23483,-0.58508,-0.66733,1.2181,0.055551,1.1382,0.11539,0.86808,34.094,46.253,-76.294,-5.7221,-82.731,10.729,24.796,1.3464,-13.475,6.188,0.036538,0.60069,1.3665,0.072008,0.6647,-0.50108,0.66927,-0.85157,1.7517,3.6261,0.22626,0.6647,-0.50108,0.66927,-0.85157,1.7517,3.6261,0.22626,-2.6645e-15,4.7265,-2.5305,2.1536,-0.75624,-1.4962,-0.010995,0.095345,-0.53651,-0.21743,0.60005,-0.21136,-0.15931,-0.0077483,-0.28013,-0.82581,2.0045,1.532e-07,2.5332e-07,-8.3819e-08
932.05,-1.3222,13.866,-6.5139,0.077218,-0.64081,-1.3666,-0.076739,0.65304,-0.51437,0.69351,-0.85045,1.7744,3.6283,0.24364,-0.54598,-0.61965,1.1332,0.049353,1.056,0.12398,0.89216,39.101,47.684,-84.877,-6.1989,-82.254,8.5831,24.08,1.3408,-13.806,6.4277,-0.029657,0.62878,1.3669,0.075378,0.65867,-0.50796,0.68181,-0.85097,1.7634,3.6271,0.23483,0.65867,-0.50796,0.68181,-0.85097,1.7634,3.6271,0.23483,8.8818e-16,4.9465,-2.6154,2.1364,-0.75674,-1.4932,-0.010711,0.10534,-0.54455,-0.23129,0.61844,-0.21703,-0.15822,-0.0079061,-0.28387,-0.87102,2.019,1.5879e-07,8.9407e-08,-1.4715e-07
932.06,-1.3504,14.153,-6.6314,0.071744,-0.6563,-1.3732,-0.077864,0.64783,-0.52031,0.70436,-0.84999,1.7844,3.6296,0.2527,-0.49519,-0.5703,1.0388,0.044346,0.96917,0.13042,0.91529,50.783,49.353,-94.414,-5.0068,-86.784,6.4373,23.127,1.2858,-14.121,6.7749,-0.19278,0.67465,1.3644,0.080719,0.65304,-0.51437,0.69351,-0.85045,1.7744,3.6283,0.24364,0.65304,-0.51437,0.69351,-0.85045,1.7744,3.6283,0.24364,4.4409e-16,5.1507,-2.6949,2.1217,-0.75753,-1.4901,-0.010386,0.11881,-0.5689,-0.24753,0.64756,-0.22559,-0.15582,-0.0082201,-0.29587,-0.94223,2.033,1.6449e-07,1.3411e-07,-9.872e-08
932.07,-1.2975,14.545,-7.0173,0.22143,-0.70007,-1.3696,-0.083687,0.64303,-0.52577,0.71435,-0.84961,1.7937,3.6309,0.26199,-0.46396,-0.52428,0.96106,0.035763,0.88406,0.13852,0.94008,31.233,46.015,-77.725,-8.5831,-85.115,8.1062,24.796,1.2501,-14.294,6.9666,-0.31467,0.7117,1.3687,0.083379,0.64783,-0.52031,0.70436,-0.84999,1.7844,3.6296,0.2527,0.64783,-0.52031,0.70436,-0.84999,1.7844,3.6296,0.2527,-8.8818e-16,5.3389,-2.7689,2.1093,-0.75851,-1.4871,-0.010013,0.13068,-0.58456,-0.25939,0.67106,-0.23283,-0.15696,-0.008268,-0.30998,-0.99,2.0669,9.7818e-08,1.4901e-07,-1.2049e-07
932.08,-1.2586,14.728,-7.2173,0.34327,-0.73645,-1.3731,-0.086411,0.63865,-0.53074,0.72346,-0.84931,1.802,3.6324,0.27152,-0.42081,-0.47493,0.87094,0.025988,0.79703,0.14615,0.96369,43.154,49.353,-90.122,-9.7752,-87.023,7.6294,23.603,1.2921,-14.71,7.1399,-0.27755,0.72327,1.3751,0.085186,0.64303,-0.52577,0.71435,-0.84961,1.7937,3.6309,0.26199,0.64303,-0.52577,0.71435,-0.84961,1.7937,3.6309,0.26199,-4.4409e-16,5.5104,-2.8371,2.0993,-0.75966,-1.4841,-0.0095851,0.13892,-0.58471,-0.26707,0.68158,-0.23616,-0.15768,-0.0081134,-0.31548,-1.0113,2.0843,8.184e-08,1.6391e-07,-1.1642e-07
932.09,-1.1994,14.93,-7.4792,0.50001,-0.77986,-1.374,-0.090237,0.63467,-0.53523,0.7317,-0.84909,1.8095,3.6339,0.28128,-0.38123,-0.4251,0.78535,0.016451,0.70977,0.15426,0.98705,39.578,49.83,-85.592,-9.5367,-87.261,8.1062,23.365,1.2625,-15.108,7.4676,-0.37655,0.75858,1.3744,0.089873,0.63865,-0.53074,0.72346,-0.84931,1.802,3.6324,0.27152,0.63865,-0.53074,0.72346,-0.84931,1.802,3.6324,0.27152,-8.8818e-16,5.6651,-2.8992,2.0913,-0.76089,-1.4811,-0.0090974,0.1559,-0.62567,-0.27151,0.71679,-0.24594,-0.16123,-0.0078928,-0.36321,-1.0715,2.134,1.2619e-07,2.5332e-07,-8.7544e-08
932.1,-1.2041,15.224,-7.657,0.52655,-0.79978,-1.377,-0.092339,0.63114,-0.53921,0.73902,-0.84893,1.8161,3.6354,0.29128,-0.33665,-0.37456,0.69404,0.010967,0.61917,0.1576,1.0095,44.584,50.545,-91.314,-5.4836,-90.599,3.3378,22.411,1.2952,-15.376,7.5691,-0.35868,0.77032,1.3819,0.090595,0.63467,-0.53523,0.7317,-0.84909,1.8095,3.6339,0.28128,0.63467,-0.53523,0.7317,-0.84909,1.8095,3.6339,0.28128,-8.8818e-16,5.8027,-2.9548,2.0849,-0.7621,-1.4783,-0.0085418,0.16126,-0.6159,-0.2837,0.72258,-0.24831,-0.15981,-0.0078979,-0.34893,-1.092,2.1397,1.3877e-07,5.9605e-08,-1.6205e-07
932.11,-1.2339,15.602,-7.8265,0.50503,-0.81051,-1.3846,-0.093899,0.62802,-0.5427,0.74543,-0.84886,1.8218,3.637,0.30149,-0.2923,-0.32663,0.59819,0.0030994,0.52762,0.16069,1.0314,44.346,47.922,-95.844,-7.8678,-91.553,3.0994,21.934,1.2669,-15.7,7.839,-0.44055,0.79986,1.38,0.094364,0.63114,-0.53921,0.73902,-0.84893,1.8161,3.6354,0.29128,0.63114,-0.53921,0.73902,-0.84893,1.8161,3.6354,0.29128,-8.8818e-16,5.9229,-3.004,2.0802,-0.76327,-1.4756,-0.0079169,0.17237,-0.63303,-0.29455,0.74415,-0.25467,-0.1589,-0.0079075,-0.35904,-1.1417,2.1567,1.7323e-07,1.9372e-07,-8.9407e-08
932.12,-1.1587,15.633,-8.0002,0.6662,-0.84894,-1.3821,-0.096383,0.62535,-0.54566,0.75091,-0.84885,1.8266,3.6386,0.31192,-0.25201,-0.27204,0.50926,-0.0038147,0.43559,0.16332,1.0531,40.293,54.598,-88.93,-6.9141,-92.03,2.6226,21.696,1.2139,-15.731,7.9643,-0.57269,0.83355,1.3842,0.095801,0.62802,-0.5427,0.74543,-0.84886,1.8218,3.637,0.30149,0.62802,-0.5427,0.74543,-0.84886,1.8218,3.637,0.30149,1.7764e-15,6.0251,-3.0463,2.077,-0.76433,-1.4731,-0.0072182,0.17707,-0.62335,-0.3157,0.75418,-0.25893,-0.15473,-0.0082892,-0.32592,-1.1833,2.1578,2.3469e-07,2.9802e-08,-1.6019e-07
932.13,-1.2418,16.074,-8.124,0.5489,-0.84277,-1.3898,-0.09717,0.6231,-0.54812,0.75545,-0.84892,1.8304,3.6402,0.32256,-0.20409,-0.22197,0.41151,-0.007391,0.3407,0.16332,1.0736,47.922,50.068,-97.752,-3.5763,-94.891,0,20.504,1.1891,-15.924,8.135,-0.64205,0.85663,1.3872,0.097744,0.62535,-0.54566,0.75091,-0.84885,1.8266,3.6386,0.31192,0.62535,-0.54566,0.75091,-0.84885,1.8266,3.6386,0.31192,4.4409e-16,6.1094,-3.0817,2.0752,-0.76522,-1.4708,-0.0064452,0.18589,-0.63666,-0.32461,0.77194,-0.26431,-0.15464,-0.0082013,-0.33373,-1.2221,2.1781,9.2201e-08,1.4901e-07,-1.1921e-07
932.14,-1.1727,16.027,-8.236,0.70374,-0.87706,-1.392,-0.098434,0.6213,-0.55004,0.75905,-0.84907,1.8333,3.6419,0.33341,-0.15974,-0.16761,0.31543,-0.019312,0.24652,0.16546,1.0927,44.346,54.359,-96.083,-11.921,-94.175,2.1458,19.073,1.2156,-16.105,8.2057,-0.6264,0.86364,1.3931,0.097975,0.6231,-0.54812,0.75545,-0.84892,1.8304,3.6402,0.32256,0.6231,-0.54812,0.75545,-0.84892,1.8304,3.6402,0.32256,2.2205e-15,6.1751,-3.11,2.0747,-0.76595,-1.4687,-0.0055953,0.18713,-0.62259,-0.33605,0.77331,-0.26575,-0.15346,-0.0081888,-0.31132,-1.2328,2.186,1.22e-07,1.3411e-07,-1.2294e-07
932.15,-1.2456,16.449,-8.3778,0.59723,-0.86947,-1.3947,-0.09971,0.61995,-0.55144,0.76167,-0.84929,1.8352,3.6435,0.34444,-0.11444,-0.11659,0.21887,-0.023365,0.14663,0.16117,1.1118,45.3,51.022,-96.559,-4.0531,-99.897,-4.2915,19.073,1.2195,-16.323,8.3483,-0.6401,0.87496,1.3937,0.099524,0.6213,-0.55004,0.75905,-0.84907,1.8333,3.6419,0.33341,0.6213,-0.55004,0.75905,-0.84907,1.8333,3.6419,0.33341,-4.4409e-16,6.2226,-3.131,2.0752,-0.76641,-1.4669,-0.0046693,0.18815,-0.61118,-0.34884,0.775,-0.2671,-0.1499,-0.0082997,-0.28417,-1.252,2.1774,-4.3772e-08,7.4506e-08,-1.4529e-07
932.16,-1.2068,16.417,-8.4455,0.68784,-0.88953,-1.3969,-0.10016,0.61904,-0.5523,0.76333,-0.84959,1.8362,3.6451,0.35565,-0.069141,-0.060558,0.1204,-0.032663,0.048876,0.16117,1.1287,45.3,56.028,-98.467,-9.2983,-97.752,0,16.928,1.2479,-16.577,8.4761,-0.6214,0.88099,1.3981,0.10069,0.61995,-0.55144,0.76167,-0.84929,1.8352,3.6435,0.34444,0.61995,-0.55144,0.76167,-0.84929,1.8352,3.6435,0.34444,-4.4409e-16,6.251,-3.1447,2.0769,-0.76664,-1.4653,-0.0036674,0.19539,-0.63178,-0.34962,0.79232,-0.27201,-0.15329,-0.007871,-0.30953,-1.2759,2.2158,1.3038e-08,7.4506e-08,-1.5646e-07
932.17,-0.986,14.853,-7.7249,0.98788,-0.89244,-1.4069,-0.087082,0.61859,-0.55262,0.76399,-0.84996,1.8361,3.6467,0.36703,-0.025749,-0.0064373,0.023365,-0.0422,-0.048161,0.15926,1.1439,43.392,54.121,-97.036,-9.5367,-97.036,-1.9074,15.259,1.0561,-15.625,8.1563,-0.91233,0.90509,1.4014,0.094575,0.61904,-0.5523,0.76333,-0.84959,1.8362,3.6451,0.35565,0.61904,-0.5523,0.76333,-0.84959,1.8362,3.6451,0.35565,-1.7764e-15,6.2603,-3.1508,2.0797,-0.76659,-1.464,-0.0025912,0.18506,-0.58072,-0.37488,0.77472,-0.26958,-0.14572,-0.0085029,-0.22176,-1.2746,2.1859,2.4214e-08,1.9372e-07,-1.1176e-07
932.18,-0.62915,11.79,-6.1354,1.4057,-0.85892,-1.4278,-0.058759,0.61853,-0.55246,0.76379,-0.8504,1.8352,3.6483,0.37848,0.0088215,0.032663,-0.049829,-0.046253,-0.12612,0.15569,1.1442,34.571,39.101,-73.195,-4.0531,-77.963,-3.5763,0.23842,0.73638,-12.44,6.3972,-1.2501,0.85143,1.4261,0.063337,0.61859,-0.55262,0.76399,-0.84996,1.8361,3.6467,0.36703,0.61859,-0.55262,0.76399,-0.84996,1.8361,3.6467,0.36703,0,6.253,-3.1503,2.0834,-0.76629,-1.4629,-0.0014578,0.11825,-0.30794,-0.4261,0.62628,-0.23531,-0.12356,-0.010347,0.1165,-1.0682,2.0097,1.5553e-07,1.4901e-08,-1.9372e-07
932.19,-0.35205,9.5005,-4.9665,1.7338,-0.83553,-1.4419,-0.037623,0.61875,-0.55199,0.76301,-0.85087,1.8336,3.6498,0.38984,0.030518,0.057936,-0.096798,-0.048637,-0.17762,0.15044,1.1272,21.696,25.272,-46.968,-2.3842,-51.498,-5.2452,-16.928,0.42689,-9.9904,5.177,-1.6368,0.83414,1.4422,0.041283,0.61853,-0.55246,0.76379,-0.8504,1.8352,3.6483,0.37848,0.61853,-0.55246,0.76379,-0.8504,1.8352,3.6483,0.37848,1.3323e-15,6.2346,-3.1454,2.0876,-0.76581,-1.462,-0.00030163,0.071896,-0.1184,-0.46851,0.52704,-0.21308,-0.10682,-0.011894,0.36395,-0.94033,1.8887,1.2759e-07,-1.4901e-08,-1.8627e-07
932.2,-0.14737,7.7903,-4.1003,1.9907,-0.82064,-1.4545,-0.021609,0.61915,-0.55132,0.76186,-0.85139,1.8316,3.6513,0.40096,0.047922,0.072718,-0.12708,-0.053406,-0.21148,0.14591,1.0962,17.405,14.782,-30.279,-4.7684,-33.855,-4.53,-30.994,0.18314,-8.1233,4.2704,-1.9452,0.82357,1.453,0.024657,0.61875,-0.55199,0.76301,-0.85087,1.8336,3.6498,0.38984,0.61875,-0.55199,0.76301,-0.85087,1.8336,3.6498,0.38984,0,6.2094,-3.1378,2.0922,-0.76523,-1.4612,0.00084895,0.036749,0.023698,-0.49947,0.45125,-0.19576,-0.093739,-0.013053,0.55018,-0.84342,1.7909,8.7544e-08,-2.9802e-08,-1.5646e-07
932.21,-0.038921,6.7471,-3.5139,2.0959,-0.79761,-1.4648,-0.010222,0.61966,-0.55056,0.7605,-0.85191,1.8294,3.6527,0.4117,0.053883,0.07844,-0.1421,-0.051022,-0.22626,0.14067,1.0545,5.9605,5.722,-15.02,2.3842,-14.782,-5.2452,-41.723,0.086841,-7.0133,3.6115,-2.024,0.79251,1.4639,0.012066,0.61915,-0.55132,0.76186,-0.85139,1.8316,3.6513,0.40096,0.61915,-0.55132,0.76186,-0.85139,1.8316,3.6513,0.40096,2.6645e-15,6.1807,-3.1286,2.0966,-0.76454,-1.4605,0.0019728,0.013597,0.11189,-0.50681,0.39875,-0.18285,-0.090833,-0.013207,0.6431,-0.7513,1.7513,9.3132e-08,8.9407e-08,-1.3411e-07
932.22,0.07132,5.9326,-3.1292,2.2422,-0.79333,-1.4681,-0.0026403,0.62022,-0.54976,0.75906,-0.85243,1.8271,3.6541,0.42198,0.057459,0.07987,-0.14615,-0.052929,-0.23246,0.13232,1.0045,3.5763,1.4305,-4.0531,-1.9074,-6.1989,-8.3446,-50.068,-0.032132,-6.1384,3.1936,-2.1766,0.78737,1.4689,0.003836,0.61966,-0.55056,0.7605,-0.85191,1.8294,3.6527,0.4117,0.61966,-0.55056,0.7605,-0.85191,1.8294,3.6527,0.4117,4.4409e-16,6.1507,-3.1187,2.1011,-0.76384,-1.4599,0.0030525,-0.0055707,0.18778,-0.52244,0.35773,-0.1733,-0.084539,-0.013762,0.74175,-0.69663,1.7023,4.2841e-08,-1.4901e-08,-1.4156e-07
932.23,0.13094,5.3873,-2.841,2.3073,-0.78364,-1.4706,0.0032104,0.62079,-0.54896,0.75761,-0.85293,1.8248,3.6554,0.43171,0.057459,0.079393,-0.14424,-0.048876,-0.22864,0.12422,0.94652,0,-0.47684,1.9074,4.0531,3.8147,-8.1062,-57.936,-0.11299,-5.4778,2.8719,-2.2824,0.78272,1.4715,-0.0025343,0.62022,-0.54976,0.75906,-0.85243,1.8271,3.6541,0.42198,0.62022,-0.54976,0.75906,-0.85243,1.8271,3.6541,0.42198,0,6.1207,-3.1088,2.1053,-0.76313,-1.4592,0.0040777,-0.0208,0.24764,-0.53437,0.32506,-0.16558,-0.07976,-0.014179,0.81929,-0.65246,1.6641,6.5193e-08,-7.4506e-08,-1.5646e-07
932.24,0.17216,5.0522,-2.6676,2.3492,-0.77618,-1.4709,0.0070465,0.62136,-0.54819,0.75619,-0.85341,1.8226,3.6566,0.44085,0.053644,0.076055,-0.13757,-0.044584,-0.21982,0.11516,0.88572,-3.8147,-3.3378,6.6757,4.2915,8.8215,-9.0599,-60.797,-0.16475,-5.1001,2.6975,-2.3525,0.78028,1.4719,-0.0063663,0.62079,-0.54896,0.75761,-0.85293,1.8248,3.6554,0.43171,0.62079,-0.54896,0.75761,-0.85293,1.8248,3.6554,0.43171,4.4409e-16,6.0919,-3.0991,2.1093,-0.76244,-1.4587,0.0050402,-0.029834,0.28142,-0.53895,0.30504,-0.16051,-0.07752,-0.014295,0.86046,-0.62237,1.6418,5.9605e-08,0,-1.1176e-07
932.25,0.18709,4.8952,-2.5855,2.3749,-0.77381,-1.4738,0.0093553,0.6219,-0.54747,0.75485,-0.85386,1.8204,3.6577,0.44935,0.051737,0.06938,-0.1297,-0.044584,-0.20575,0.10776,0.82088,-1.9074,-6.6757,7.8678,0,14.067,-7.391,-64.85,-0.15987,-4.9543,2.5755,-2.3322,0.76818,1.4753,-0.0093679,0.62136,-0.54819,0.75619,-0.85341,1.8226,3.6566,0.44085,0.62136,-0.54819,0.75619,-0.85341,1.8226,3.6566,0.44085,8.8818e-16,6.0648,-3.0901,2.113,-0.76179,-1.4581,0.0059357,-0.033964,0.29369,-0.53495,0.29508,-0.15756,-0.079307,-0.014015,0.8653,-0.5959,1.6447,1.0431e-07,-4.4704e-08,-1.4901e-07
932.26,0.19071,4.7788,-2.5102,2.3737,-0.76807,-1.473,0.01127,0.6224,-0.54681,0.75361,-0.85428,1.8185,3.6587,0.45719,0.048399,0.064135,-0.12088,-0.040293,-0.18954,0.097275,0.75316,-3.3379,-5.2452,8.8215,4.2915,16.212,-10.49,-67.711,-0.20156,-4.8165,2.5607,-2.398,0.77414,1.4725,-0.010319,0.6219,-0.54747,0.75485,-0.85386,1.8204,3.6577,0.44935,0.6219,-0.54747,0.75485,-0.85386,1.8204,3.6577,0.44935,0,6.0398,-3.0816,2.1164,-0.76118,-1.4576,0.00676,-0.037698,0.30742,-0.53994,0.28848,-0.15603,-0.077638,-0.014139,0.88849,-0.59098,1.6349,6.7055e-08,-7.4506e-08,-1.4901e-07
